standing_id,constructor_id
3132,1
3133,9
3134,6
3135,10
3136,2
3137,4
3138,7
3139,3
3140,11
3141,12
3142,5
3143,13
3144,14
3145,15
3146,16
3147,17
3148,18
3149,19
3150,20
3151,8
3152,21
3153,22
3155,23
3156,1
3157,6
3158,9
3159,2
3160,26
3161,33
3162,27
3163,7
3164,11
3165,4
3166,3
3167,10
3168,24
3170,28
3171,5
3172,29
3173,30
3174,14
3175,25
3176,31
3177,32
3178,12
3179,23
3180,6
3181,28
3182,9
3183,4
3184,34
3185,8
3186,40
3187,12
3188,35
3189,24
3190,7
3191,25
3192,36
3193,5
3195,23
3196,15
3197,26
3198,32
3199,3
3200,37
3201,31
3202,10
3205,6
3206,4
3207,9
3208,34
3209,8
3210,40
3211,24
3212,15
3213,28
3214,25
3217,36
3218,27
3219,7
3221,38
3222,12
3223,23
3224,31
3225,39
3226,43
3227,6
3228,9
3229,44
3230,4
3231,28
3232,34
3233,45
3234,32
3235,46
3236,8
3237,40
3238,41
3239,27
3240,24
3241,29
3243,15
3244,42
3245,6
3246,4
3247,23
3248,9
3249,40
3250,41
3251,45
3252,34
3253,28
3254,12
3255,15
3256,8
3257,33
3259,62
3260,4
3261,45
3262,46
3263,6
3264,28
3265,9
3266,40
3267,8
3268,41
3269,12
3270,49
3271,33
3272,47
3273,23
3274,45
3275,6
3276,8
3277,33
3278,4
3279,48
3280,49
3281,40
3282,50
3283,6
3284,33
3285,48
3286,55
3287,51
3288,9
3289,49
3290,4
3291,56
3294,40
3295,63
3296,45
3297,50
3298,48
3299,6
3300,33
3301,51
3303,49
3304,57
3305,59
3306,55
3307,4
3308,63
3309,45
3310,6
3311,60
3312,49
3313,50
3314,33
3315,51
3319,65
3320,62
3321,61
3322,63
3324,33
3325,60
3326,50
3327,64
3328,49
3329,6
3330,67
3331,66
3332,62
3334,8
3335,91
3337,48
3339,65
3341,60
3342,33
3343,67
3344,6
3345,50
3346,71
3347,49
3348,66
3349,64
3351,69
3352,68
3353,91
3354,51
3355,88
3356,1
3358,70
3359,48
3361,6
3362,33
3363,60
3364,72
3365,50
3366,73
3367,71
3368,66
3369,77
3370,69
3372,49
3373,74
3374,60
3375,33
3376,72
3377,6
3378,50
3379,77
3380,73
3381,66
3382,74
3383,1
3384,75
3385,76
3386,51
3387,78
3388,6
3389,51
3390,33
3391,66
3392,60
3393,80
3394,77
3395,79
3396,72
3397,73
3398,81
3399,82
3400,86
3401,83
3402,78
3403,88
3404,51
3405,77
3406,6
3407,33
3408,86
3409,66
3410,50
3411,85
3412,72
3413,79
3414,74
3415,64
3416,84
3417,60
3418,80
3419,87
3421,89
3422,88
3423,79
3424,90
3425,6
3426,33
3427,77
3428,92
3429,78
3430,87
3431,85
3432,51
3433,86
3434,64
3435,95
3436,72
3437,91
3438,50
3439,90
3440,74
3441,88
3442,79
3443,33
3444,6
3445,51
3446,78
3448,80
3449,72
3450,48
3451,6
3452,93
3453,67
3454,79
3455,33
3456,87
3457,96
3459,70
3460,94
3462,94
3463,33
3464,97
3465,6
3466,88
3467,95
3468,87
3469,96
3470,67
3471,99
3472,98
3474,48
3475,94
3476,95
3477,6
3478,96
3479,93
3480,33
3481,87
3482,67
3483,102
3486,48
3487,94
3488,95
3489,67
3490,93
3491,6
3492,33
3493,101
3494,96
3495,100
3496,102
3497,112
3498,95
3499,6
3500,94
3501,48
3502,67
3503,103
3504,33
3505,101
3506,93
3507,100
3508,96
3509,64
3510,109
3511,104
3512,106
3514,112
3515,105
3516,6
3517,67
3518,95
3519,103
3520,94
3521,107
3522,48
3523,93
3524,108
3525,109
3526,111
3527,106
3528,112
3529,96
3530,33
3531,110
3532,64
3536,6
3537,95
3538,94
3539,48
3540,106
3541,115
3542,93
3543,101
3544,114
3545,96
3546,110
3547,112
3548,109
3549,103
3550,113
3551,116
3552,108
3554,74
3555,33
3556,6
3557,48
3558,95
3559,113
3560,67
3561,94
3562,101
3563,115
3564,110
3565,112
3566,96
3567,106
3568,93
3569,103
3572,33
3573,116
3574,119
3575,48
3576,6
3577,67
3578,94
3579,113
3580,115
3581,110
3582,95
3583,108
3584,118
3585,101
3586,119
3587,96
3588,112
3589,68
3591,117
3592,120
3593,103
3594,6
3595,108
3596,115
3597,48
3598,94
3599,119
3600,95
3601,114
3602,118
3603,101
3604,68
3605,110
3606,74
3607,113
3608,112
3609,1
3611,117
3613,108
3614,115
3615,67
3616,119
3617,48
3618,94
3619,118
3620,110
3621,95
3622,6
3623,1
3624,68
3625,112
3626,121
3627,101
3628,108
3629,67
3630,119
3631,115
3632,6
3633,95
3634,48
3635,118
3636,1
3637,94
3638,112
3639,120
3640,68
3641,93
3642,110
3643,121
3644,122
3645,6
3646,95
3647,119
3648,108
3649,67
3650,48
3651,94
3652,115
3653,1
3654,118
3655,68
3656,121
3657,110
3658,93
3659,112
3660,122
3661,120
3662,6
3663,119
3664,67
3665,108
3666,95
3667,1
3668,94
3669,48
3670,122
3671,118
3672,120
3673,115
3674,124
3675,68
3676,121
3677,123
3678,95
3679,6
3680,48
3681,67
3682,119
3683,108
3684,122
3685,1
3686,118
3687,115
3688,121
3689,68
3690,124
3691,123
3692,94
3693,95
3694,6
3695,108
3696,48
3697,67
3698,115
3699,119
3700,118
3701,94
3702,121
3703,125
3704,1
3705,123
3706,126
3707,122
3708,124
3709,64
3710,108
3711,95
3712,48
3713,6
3714,115
3715,127
3716,94
3717,64
3718,67
3719,118
3720,126
3721,125
3722,121
3723,128
3724,108
3725,95
3726,48
3727,6
3728,127
3729,94
3730,118
3731,67
3732,129
3733,126
3734,115
3735,128
3736,93
3737,125
3738,121
3739,131
3740,95
3741,6
3742,127
3743,48
3744,118
3745,93
3746,108
3747,94
3748,130
3749,125
3750,129
3751,133
3752,128
3753,131
3754,115
3755,121
3756,132
3757,126
3758,95
3759,108
3760,6
3761,127
3762,94
3763,48
3764,118
3765,133
3766,67
3767,135
3768,125
3769,93
3770,130
3771,115
3772,128
3773,129
3774,121
3775,131
3776,126
3777,132
3778,95
3779,6
3780,127
3781,108
3782,94
3783,129
3784,134
3785,48
3786,118
3787,67
3788,115
3789,125
3790,135
3791,128
3792,133
3793,121
3794,132
3795,131
3797,95
3798,108
3799,6
3800,127
3801,137
3802,94
3803,125
3804,133
3805,48
3806,67
3807,134
3808,64
3809,129
3810,115
3811,136
3812,128
3813,139
3814,138
3815,131
3816,108
3817,95
3818,127
3819,6
3820,48
3821,94
3822,138
3823,115
3824,93
3825,133
3826,137
3827,125
3828,129
3829,139
3830,67
3832,108
3833,95
3834,127
3835,6
3836,115
3837,48
3838,140
3839,125
3840,138
3841,129
3842,137
3843,64
3844,94
3845,108
3846,127
3847,6
3848,95
3849,137
3850,115
3851,94
3852,140
3853,138
3854,125
3855,129
3856,48
3857,141
3858,142
3859,127
3860,108
3861,6
3862,95
3863,115
3864,137
3865,140
3866,138
3867,94
3868,125
3869,143
3870,142
3871,141
3872,108
3873,6
3874,127
3875,95
3876,137
3877,115
3878,140
3879,94
3880,138
3881,125
3882,143
3883,108
3884,6
3885,127
3886,95
3887,137
3888,144
3889,140
3890,118
3891,145
3892,94
3893,125
3894,64
3895,95
3896,6
3897,108
3898,137
3899,127
3900,140
3901,118
3902,145
3903,144
3904,125
3905,94
3906,6
3907,95
3908,137
3909,145
3910,108
3911,127
3912,144
3913,140
3914,118
3915,125
3916,146
3917,6
3918,95
3919,108
3920,127
3921,146
3922,137
3923,118
3924,140
3925,147
3926,125
3927,144
3928,6
3929,95
3930,108
3931,140
3932,137
3933,146
3934,127
3935,147
3936,144
3937,118
3938,125
3939,6
3940,108
3941,95
3942,119
3943,140
3944,137
3945,147
3946,146
3947,125
3948,148
3949,118
3950,6
3951,108
3952,95
3953,119
3954,146
3955,140
3956,147
3957,148
3958,137
3959,125
3960,6
3961,146
3962,119
3963,108
3964,95
3965,140
3966,147
3967,148
3968,137
3969,125
3970,119
3971,95
3972,6
3973,148
3974,108
3975,146
3976,149
3977,140
3978,137
3979,125
3980,119
3981,6
3982,95
3983,77
3984,151
3985,148
3986,149
3987,108
3988,150
3989,152
3990,153
3992,6
3993,151
3994,119
3995,108
3996,149
3997,148
3998,150
3999,77
4000,153
4001,154
4002,95
4003,6
4004,95
4005,151
4006,119
4007,148
4008,150
4009,149
4010,108
4011,77
4012,155
4013,153
4014,156
4015,149
4016,95
4017,6
4018,148
4019,151
4020,108
4021,119
4022,155
4023,150
4024,149
4025,95
4026,6
4027,43
4028,119
4029,108
4030,155
4031,140
4032,150
4033,157
4034,158
4035,159
4036,149
4037,95
4038,6
4039,43
4040,119
4041,155
4042,140
4043,150
4044,108
4045,157
4046,158
4047,159
4048,149
4049,6
4050,95
4051,160
4052,43
4053,140
4054,155
4055,108
4056,150
4057,162
4058,161
4059,158
4060,149
4061,43
4062,6
4063,160
4064,95
4065,155
4066,140
4067,150
4068,108
4069,161
4070,162
4071,43
4072,149
4073,108
4074,6
4075,95
4076,155
4077,150
4078,160
4079,161
4080,140
4081,162
4082,43
4083,6
4084,108
4085,149
4086,155
4087,160
4088,150
4089,140
4090,95
4091,163
4092,43
4093,149
4094,6
4095,155
4096,108
4097,95
4098,150
4099,164
4100,119
4101,140
4102,163
4103,43
4104,6
4105,149
4106,155
4107,108
4108,119
4109,150
4110,164
4111,95
4112,140
4113,43
4114,6
4115,149
4116,119
4117,155
4118,164
4119,95
4120,140
4121,150
4122,108
4123,43
4124,6
4125,149
4126,95
4127,119
4128,150
4129,165
4130,1
4131,164
4132,108
4133,43
4134,149
4135,95
4136,165
4137,119
4138,6
4139,166
4140,1
4141,164
4142,108
4143,43
4144,149
4145,6
4146,95
4147,167
4148,166
4149,55
4150,108
4151,1
4152,164
4153,149
4154,6
4155,43
4156,167
4157,95
4158,1
4159,55
4160,164
4161,166
4162,108
4163,149
4164,43
4165,6
4166,95
4167,55
4168,167
4169,108
4170,166
4171,1
4172,164
4173,95
4174,6
4175,149
4176,43
4177,55
4178,167
4179,164
4180,168
4181,108
4182,140
4183,95
4184,43
4185,149
4186,6
4187,108
4188,168
4189,55
4190,164
4191,140
4192,167
