standing_id,driver_id
1,1
2,13
3,2
4,5
5,24
6,34
7,35
8,15
9,32
10,19
11,3
12,36
14,4
15,25
16,28
17,37
18,8
19,68
20,96
21,38
22,39
23,18
24,6
25,26
26,40
28,12
29,95
30,7
31,41
32,69
33,31
34,42
35,9
36,17
37,43
38,70
39,11
40,10
41,44
42,45
43,46
44,47
45,48
46,49
47,50
48,51
49,52
50,53
51,54
52,55
53,56
54,57
55,58
56,16
57,27
58,75
59,30
60,14
61,71
62,20
63,29
65,76
66,22
67,21
68,125
69,23
70,33
71,72
72,59
73,60
75,61
76,62
77,63
78,64
79,65
80,66
81,67
82,13
83,24
84,27
85,1
86,26
87,71
88,40
89,68
90,79
91,3
92,2
93,72
94,5
95,81
96,48
97,80
98,18
99,4
100,82
101,19
102,74
103,98
104,59
105,94
106,28
107,12
108,83
109,22
110,95
111,8
112,73
113,46
114,96
115,11
116,75
117,32
118,30
119,156
120,187
121,6
123,31
124,38
125,84
126,29
127,85
128,65
129,60
130,36
131,41
132,97
133,14
134,76
135,51
138,77
139,63
141,86
142,16
143,87
144,15
145,88
147,173
149,78
150,34
151,99
152,70
153,37
155,49
156,67
157,89
158,53
159,90
160,91
161,92
162,42
163,47
164,52
165,93
166,24
167,1
168,71
169,74
170,117
171,28
172,49
173,26
174,27
175,58
176,100
177,65
178,101
180,46
181,102
182,29
183,118
184,68
185,109
187,92
188,120
189,18
190,98
191,105
192,110
193,78
194,119
196,111
197,3
199,104
200,103
201,173
202,12
203,107
204,42
205,8
206,141
208,91
211,15
212,32
213,5
214,34
215,4
217,48
219,112
220,125
223,93
224,121
225,60
226,122
227,123
228,113
229,139
230,114
231,31
233,88
234,59
235,80
236,52
238,73
241,124
243,77
245,106
247,126
249,30
250,108
253,54
254,90
255,38
257,143
258,84
259,115
261,63
263,50
264,16
266,24
267,13
268,1
269,117
270,26
271,27
272,92
273,18
274,68
275,109
276,99
277,29
278,46
279,65
280,127
281,48
283,43
284,63
285,73
286,100
287,140
288,132
289,31
290,5
291,101
292,15
293,156
294,114
295,58
296,147
297,155
298,105
299,128
300,133
301,108
302,144
303,102
304,38
305,50
306,88
307,142
308,32
309,158
311,19
312,118
313,51
314,84
315,94
316,6
318,12
319,116
320,86
322,139
323,80
324,4
325,106
326,110
328,35
330,67
331,81
332,90
333,217
334,41
335,134
336,173
337,28
339,21
340,104
341,129
342,130
343,131
345,78
346,141
347,135
348,143
349,136
350,54
351,57
353,115
354,121
356,79
357,44
360,55
363,126
364,34
365,137
366,13
367,27
368,117
369,29
370,157
371,92
372,158
373,1
374,147
375,110
376,140
377,48
378,73
379,99
380,28
381,155
382,15
383,144
384,94
385,26
386,143
387,79
388,46
389,49
390,24
391,100
392,31
393,101
394,142
395,63
396,71
397,187
398,5
399,105
400,137
401,18
402,156
403,43
404,55
405,148
406,138
407,6
408,146
409,34
410,51
411,65
412,81
413,109
415,41
416,88
417,80
419,115
421,38
422,135
423,64
424,179
425,133
426,111
427,116
428,149
429,150
430,113
431,50
432,118
435,159
436,164
437,145
439,141
440,104
442,129
444,58
445,196
446,151
447,114
448,90
450,3
451,132
452,136
453,44
454,32
455,103
456,54
457,152
458,153
459,102
461,154
462,13
463,73
464,161
465,29
466,1
467,71
468,115
469,140
470,100
471,147
472,157
473,51
474,38
475,43
476,118
477,136
478,27
479,163
480,129
481,26
482,144
483,158
484,41
485,154
486,92
487,117
488,31
489,19
490,81
491,164
492,155
493,165
495,178
496,104
497,151
498,5
499,101
500,132
502,44
503,12
504,46
505,166
506,114
507,58
508,159
509,160
510,24
511,194
512,179
513,28
514,139
515,143
516,105
517,162
518,137
519,22
520,138
521,141
522,98
523,109
524,167
525,65
526,21
528,130
529,168
531,34
533,169
534,170
535,177
536,110
538,48
539,171
540,90
541,172
542,149
543,55
544,63
545,111
546,13
547,73
548,105
549,100
550,44
551,161
552,65
553,118
554,187
556,147
557,117
558,196
559,137
560,188
561,163
562,31
563,34
564,5
565,26
566,179
567,178
568,175
569,66
570,174
571,173
572,43
573,94
574,177
575,176
576,162
577,143
578,115
579,181
580,18
581,90
582,28
583,98
584,111
585,91
586,141
587,50
588,6
589,63
590,182
591,171
592,114
593,183
594,67
595,151
596,110
597,220
600,29
601,129
602,27
603,144
604,186
606,195
607,180
608,19
609,71
610,58
612,190
613,184
614,38
615,149
616,169
618,132
620,185
622,189
623,168
624,194
625,81
626,165
627,170
628,172
629,49
630,136
631,13
632,73
633,147
634,117
635,180
636,192
637,31
638,65
639,105
640,58
641,100
642,193
643,29
644,189
645,129
646,110
647,43
648,141
649,81
650,195
651,27
652,188
653,194
654,163
655,172
656,6
657,190
658,135
659,203
660,197
661,151
662,187
663,191
664,181
665,179
666,177
667,50
668,220
669,98
670,185
672,136
674,182
675,262
676,166
677,207
678,38
679,258
680,34
681,137
682,196
683,161
684,204
687,158
688,144
689,111
690,198
691,184
692,165
693,63
695,199
697,200
698,114
699,201
700,171
701,132
702,149
703,90
704,49
705,169
706,202
707,117
708,73
709,180
710,141
711,105
712,31
713,29
714,147
715,193
716,218
717,189
718,100
719,110
720,13
721,208
722,172
723,38
724,194
725,205
726,190
727,58
728,192
729,227
730,219
731,206
732,175
733,111
735,230
736,129
737,137
738,187
740,209
741,258
742,174
743,158
744,179
745,114
746,216
747,49
748,201
749,197
750,207
751,171
752,34
753,184
757,195
758,217
759,182
760,210
761,211
763,196
764,200
765,43
766,233
768,167
770,90
771,183
772,199
774,136
775,262
776,166
777,185
778,181
779,66
780,149
781,151
782,212
783,213
784,214
785,215
786,194
787,180
788,73
789,218
790,29
791,219
792,229
793,190
794,192
795,90
796,58
797,136
798,31
799,226
800,175
801,38
802,205
803,100
804,212
805,141
806,196
807,230
808,189
809,172
810,206
811,46
813,227
814,195
815,233
816,114
817,207
818,43
819,228
820,211
821,234
823,231
824,50
825,235
826,181
827,236
828,197
829,165
830,132
831,221
833,222
834,158
835,191
836,220
839,199
840,171
842,44
844,66
845,201
847,137
848,232
849,262
850,170
852,223
853,182
854,224
855,185
856,166
857,209
858,200
859,225
860,214
861,110
862,194
863,219
864,73
865,226
866,218
867,175
868,189
869,58
870,243
871,249
872,180
873,244
874,205
875,90
876,206
877,257
878,212
879,190
880,235
881,129
882,223
884,136
885,252
886,196
887,114
888,158
889,29
890,245
892,275
893,141
894,220
895,181
896,207
898,192
899,237
900,246
901,217
902,229
903,251
904,230
905,27
906,182
908,238
909,225
912,46
913,239
914,262
915,154
917,240
918,50
919,88
920,224
921,167
922,247
923,110
924,49
925,199
926,137
927,38
928,248
929,211
930,169
931,172
932,85
933,222
934,214
935,66
936,165
937,210
938,233
940,234
942,195
943,31
944,302
946,250
947,179
949,241
950,242
953,218
954,189
955,73
956,229
957,243
958,226
959,249
960,219
961,259
962,180
963,194
964,244
965,255
966,175
967,190
968,206
969,141
970,29
971,207
972,256
973,205
975,158
977,192
978,235
981,263
982,253
983,230
985,254
986,258
988,270
989,217
990,275
991,245
993,257
994,264
996,252
997,260
1001,195
1002,262
1004,261
1005,267
1010,269
1014,206
1015,249
1016,219
1017,244
1018,229
1019,218
1020,263
1021,243
1022,194
1023,254
1024,259
1025,256
1026,264
1027,257
1028,190
1029,226
1030,207
1031,192
1033,29
1034,255
1035,293
1037,252
1040,268
1043,230
1044,274
1045,269
1049,141
1051,217
1054,272
1056,258
1059,265
1060,231
1061,275
1063,266
1064,273
1065,290
1066,270
1067,267
1068,271
1069,260
1071,249
1072,206
1073,243
1074,244
1075,229
1076,219
1077,194
1078,263
1079,226
1080,256
1081,190
1082,278
1083,275
1084,207
1085,268
1086,254
1087,277
1088,276
1091,29
1092,279
1093,274
1094,293
1095,260
1096,218
1097,192
1100,280
1102,269
1103,282
1105,259
1106,257
1107,252
1109,90
1110,304
1111,230
1112,289
1113,291
1114,284
1116,290
1117,272
1118,364
1122,240
1126,273
1128,244
1129,206
1130,249
1131,256
1132,243
1133,229
1134,219
1135,194
1136,272
1137,268
1138,280
1139,282
1140,263
1141,226
1142,190
1143,276
1144,29
1146,218
1147,254
1148,279
1149,304
1150,259
1151,278
1152,277
1154,281
1156,298
1157,283
1158,292
1159,94
1161,207
1162,284
1164,285
1165,286
1166,249
1167,206
1168,287
1169,229
1170,244
1171,256
1172,243
1173,282
1174,219
1175,194
1176,297
1177,268
1178,292
1179,304
1180,298
1181,286
1182,190
1183,285
1184,192
1185,280
1186,226
1187,288
1188,300
1189,289
1190,284
1191,263
1193,252
1195,267
1196,290
1197,291
1198,276
1199,278
1200,279
1201,299
1203,293
1204,277
1205,259
1207,294
1208,295
1209,296
1210,194
1211,244
1212,292
1213,297
1214,206
1215,249
1216,287
1217,303
1218,256
1219,277
1220,243
1221,229
1222,282
1223,300
1224,268
1225,219
1226,272
1227,190
1228,280
1229,283
1230,305
1231,298
1232,276
1233,301
1235,306
1236,226
1237,304
1238,259
1239,302
1241,254
1242,297
1243,194
1244,249
1245,244
1246,276
1247,304
1248,206
1249,229
1250,287
1251,282
1252,293
1253,268
1254,292
1255,219
1256,190
1257,305
1258,280
1259,303
1260,316
1261,277
1262,301
1263,320
1264,314
1265,312
1266,311
1268,286
1270,307
1271,256
1272,309
1273,308
1274,290
1275,259
1278,310
1279,313
1285,206
1286,287
1287,297
1288,316
1289,219
1290,304
1291,268
1292,244
1293,314
1294,276
1295,249
1296,292
1297,286
1298,310
1299,320
1300,277
1301,252
1302,321
1303,319
1304,309
1305,229
1306,190
1307,194
1308,313
1309,325
1310,293
1313,315
1314,311
1316,290
1317,317
1322,322
1323,324
1324,318
1325,282
1326,307
1327,287
1328,316
1329,219
1330,292
1331,314
1332,297
1333,206
1334,309
1335,268
1336,194
1337,244
1338,276
1339,286
1340,321
1341,304
1342,313
1343,320
1344,310
1346,290
1347,323
1349,289
1350,326
1351,190
1352,322
1354,293
1355,324
1357,317
1358,292
1359,316
1360,330
1361,297
1362,287
1363,194
1364,304
1365,276
1366,314
1367,334
1368,327
1369,325
1370,206
1371,219
1372,333
1373,322
1374,329
1375,244
1376,323
1377,320
1378,310
1379,331
1380,332
1381,229
1382,324
1383,268
1384,328
1385,318
1386,293
1387,326
1388,289
1389,307
1390,309
1392,337
1393,190
1394,313
1396,287
1397,328
1398,331
1399,316
1400,268
1401,334
1402,330
1403,322
1404,332
1405,304
1406,276
1407,333
1408,297
1409,337
1410,335
1411,367
1412,325
1413,279
1414,244
1415,327
1416,206
1417,314
1418,320
1419,319
1420,338
1421,190
1422,311
1423,349
1424,342
1425,318
1426,321
1429,326
1430,348
1431,346
1432,339
1434,336
1435,343
1437,307
1438,324
1439,293
1440,313
1441,315
1442,340
1445,281
1446,334
1447,287
1448,297
1449,316
1450,281
1451,331
1452,330
1453,279
1454,328
1455,276
1456,314
1457,322
1458,335
1459,319
1460,206
1461,341
1462,318
1463,344
1464,337
1465,347
1466,332
1467,345
1468,343
1469,354
1470,342
1471,346
1472,325
1473,340
1474,352
1475,327
1476,333
1478,349
1479,339
1480,293
1481,244
1482,320
1483,336
1484,359
1485,307
1487,324
1488,287
1489,334
1490,328
1491,331
1492,281
1493,297
1494,341
1495,360
1496,316
1497,314
1498,344
1499,347
1500,351
1501,320
1502,318
1503,345
1504,343
1505,330
1506,335
1507,338
1508,276
1509,279
1510,346
1511,361
1512,325
1513,206
1514,349
1516,352
1517,327
1518,348
1519,350
1520,366
1521,337
1522,353
1523,356
1524,315
1526,333
1527,307
1528,319
1529,332
1531,334
1532,330
1533,352
1534,343
1535,328
1536,341
1537,297
1538,360
1539,354
1540,316
1541,279
1542,344
1543,314
1544,348
1545,356
1546,358
1547,347
1548,206
1549,368
1550,362
1551,355
1552,311
1553,361
1554,319
1555,322
1556,335
1557,365
1558,366
1559,325
1560,276
1562,337
1564,327
1565,324
1566,367
1567,363
1568,359
1569,379
1570,338
1571,353
1572,357
1574,370
1576,307
1577,369
1578,333
1580,281
1583,364
1585,332
1587,343
1588,334
1589,341
1590,360
1591,330
1592,344
1593,352
1594,361
1595,354
1596,368
1597,362
1598,370
1599,328
1600,322
1601,367
1602,316
1603,376
1604,348
1605,374
1606,338
1607,373
1608,327
1609,356
1610,382
1611,358
1612,372
1613,345
1614,206
1615,380
1617,347
1618,371
1619,276
1620,363
1621,398
1623,353
1624,307
1626,377
1627,388
1630,359
1631,375
1632,369
1634,381
1637,379
1638,360
1639,343
1640,352
1641,354
1642,330
1643,322
1644,356
1645,370
1646,361
1647,383
1648,328
1649,368
1650,358
1651,344
1652,376
1653,341
1654,334
1655,276
1656,362
1657,327
1658,382
1659,348
1660,316
1661,384
1662,325
1663,347
1664,377
1666,381
1667,380
1668,372
1670,378
1672,373
1674,385
1676,355
1677,389
1678,386
1679,387
1681,379
1682,363
1685,343
1686,352
1687,322
1688,341
1689,360
1690,361
1691,376
1692,383
1693,354
1694,370
1695,358
1696,334
1697,356
1698,328
1699,344
1700,362
1701,330
1702,390
1703,348
1704,396
1705,377
1706,395
1707,389
1709,378
1710,393
1711,385
1712,386
1713,380
1714,382
1715,320
1717,363
1718,388
1719,316
1720,391
1722,384
1725,347
1726,379
1727,368
1728,406
1729,398
1730,387
1731,397
1733,322
1734,328
1735,341
1736,343
1737,354
1738,356
1739,352
1740,370
1741,391
1742,334
1743,376
1744,396
1745,360
1746,390
1747,392
1748,330
1749,398
1750,358
1751,362
1752,402
1753,397
1754,380
1755,406
1756,361
1757,348
1758,404
1759,327
1760,405
1761,399
1762,395
1763,382
1764,316
1766,347
1768,393
1769,394
1770,400
1771,352
1772,391
1773,376
1774,370
1775,330
1776,354
1777,341
1778,404
1779,356
1780,392
1781,348
1782,322
1783,398
1784,343
1785,401
1786,405
1787,316
1788,361
1789,358
1790,396
1791,334
1792,397
1793,390
1794,408
1795,410
1796,402
1797,360
1798,403
1799,399
1800,362
1802,406
1803,409
1804,347
1806,385
1807,376
1808,405
1809,341
1810,370
1811,392
1812,404
1813,401
1814,398
1815,396
1816,399
1817,356
1818,402
1819,348
1820,391
1821,334
1822,407
1823,361
1824,406
1825,352
1826,322
1827,397
1828,409
1829,408
1830,395
1831,330
1832,403
1833,400
1834,410
1835,354
1836,413
1837,362
1838,414
1842,440
1843,382
1844,421
1848,405
1849,341
1850,376
1851,370
1852,407
1853,356
1854,391
1855,401
1856,404
1857,397
1858,396
1859,400
1860,392
1861,413
1862,406
1863,409
1864,322
1865,414
1866,390
1867,417
1868,418
1869,348
1870,402
1871,415
1872,411
1873,399
1874,419
1875,388
1876,403
1877,408
1878,434
1879,398
1880,423
1881,412
1882,420
1885,416
1887,399
1888,392
1889,356
1890,407
1891,343
1892,404
1893,390
1894,419
1895,401
1896,396
1897,405
1898,400
1899,402
1900,413
1901,391
1902,341
1903,414
1904,370
1905,322
1906,348
1907,409
1908,406
1909,418
1910,421
1911,424
1912,411
1913,388
1914,361
1915,417
1916,422
1917,425
1918,423
1919,395
1920,410
1921,426
1922,427
1924,403
1926,464
1927,405
1928,407
1929,404
1930,390
1931,399
1932,356
1933,400
1934,414
1935,396
1936,343
1937,370
1938,419
1939,413
1940,423
1941,409
1942,424
1943,428
1944,401
1945,406
1946,429
1947,431
1948,411
1949,348
1950,422
1951,440
1952,421
1953,430
1954,434
1955,425
1957,418
1958,432
1959,376
1962,343
1963,407
1964,401
1965,419
1966,405
1967,404
1968,423
1969,399
1970,438
1971,413
1972,390
1973,426
1974,396
1975,370
1976,431
1977,400
1978,440
1979,414
1980,434
1981,409
1982,439
1983,441
1984,435
1985,430
1986,424
1987,421
1988,432
1989,447
1990,429
1991,436
1992,433
1993,437
1994,443
1996,442
1997,407
1998,419
1999,399
2000,438
2001,401
2002,413
2003,440
2004,405
2005,370
2006,343
2007,431
2008,390
2009,409
2010,423
2011,443
2012,437
2013,414
2014,452
2015,404
2016,441
2017,433
2018,447
2019,356
2020,442
2021,396
2022,400
2023,434
2024,436
2025,432
2026,421
2027,426
2028,445
2030,424
2031,376
2032,435
2033,407
2034,413
2035,405
2036,438
2037,440
2038,399
2039,441
2040,370
2041,419
2042,404
2043,433
2044,376
2045,444
2046,443
2047,390
2048,426
2049,396
2050,445
2051,436
2052,431
2053,423
2054,432
2055,447
2056,414
2057,401
2058,409
2059,434
2061,446
2062,450
2063,452
2064,400
2065,405
2066,413
2067,438
2068,407
2069,441
2070,440
2071,419
2072,431
2073,426
2074,400
2075,432
2076,448
2077,396
2078,414
2079,443
2080,423
2081,436
2082,433
2083,452
2084,404
2085,464
2086,455
2087,445
2088,434
2089,449
2090,446
2091,450
2092,451
2094,453
2095,456
2096,460
2097,438
2098,407
2099,441
2100,431
2101,419
2102,405
2103,452
2104,423
2105,413
2106,446
2107,396
2108,400
2109,457
2110,432
2111,414
2112,448
2113,442
2114,455
2115,450
2116,433
2117,443
2118,454
2119,453
2120,436
2121,440
2122,459
2123,460
2124,404
2125,456
2127,463
2128,458
2129,434
2130,451
2131,469
2132,465
2133,407
2134,438
2135,396
2136,413
2137,431
2138,446
2139,441
2140,405
2141,466
2142,423
2143,400
2144,440
2145,419
2146,461
2147,442
2148,457
2149,414
2150,456
2151,450
2152,433
2153,448
2154,445
2155,474
2156,404
2157,432
2158,462
2159,453
2160,454
2161,436
2162,452
2163,467
2164,476
2165,460
2166,471
2167,464
2168,473
2169,434
2170,463
2171,465
2172,455
2173,468
2174,470
2176,469
2177,458
2180,438
2181,407
2182,405
2183,441
2184,413
2185,431
2186,396
2187,446
2188,466
2189,452
2190,464
2191,469
2192,467
2193,423
2194,448
2195,450
2196,456
2197,457
2198,460
2199,471
2200,442
2201,470
2202,436
2203,419
2204,455
2205,474
2206,414
2207,468
2208,473
2209,463
2210,462
2211,453
2212,472
2213,475
2214,461
2215,440
2216,476
2218,406
2220,438
2221,413
2222,396
2223,441
2224,407
2225,405
2226,466
2227,456
2228,414
2229,464
2230,442
2231,473
2232,476
2233,481
2234,448
2235,477
2236,433
2237,474
2238,478
2239,452
2240,467
2241,469
2242,459
2243,472
2244,457
2245,431
2246,461
2247,460
2248,479
2249,453
2250,491
2251,480
2252,450
2253,462
2254,419
2255,484
2256,440
2257,488
2261,413
2262,396
2263,481
2264,438
2265,441
2266,433
2267,466
2268,477
2269,414
2270,419
2271,479
2272,484
2273,452
2274,431
2275,461
2276,442
2277,456
2278,483
2279,476
2280,469
2281,473
2282,472
2283,457
2284,462
2285,482
2286,486
2287,480
2289,460
2290,490
2291,403
2292,453
2293,485
2294,464
2295,491
2298,407
2299,438
2300,490
2301,481
2302,396
2303,466
2304,433
2305,441
2306,461
2307,478
2308,492
2309,484
2310,473
2311,483
2312,477
2313,423
2314,436
2315,487
2316,488
2317,491
2318,479
2319,495
2320,442
2321,469
2322,489
2323,431
2324,414
2325,482
2326,419
2327,493
2330,452
2333,481
2334,490
2335,441
2336,477
2337,466
2338,487
2339,433
2340,500
2341,413
2342,496
2343,494
2344,478
2345,497
2346,460
2347,483
2348,495
2349,482
2350,467
2351,484
2352,414
2353,442
2354,472
2355,479
2356,473
2357,419
2358,461
2359,498
2360,493
2362,491
2363,475
2364,501
2366,499
2367,455
2369,505
2370,438
2371,486
2372,476
2374,469
2375,436
2377,504
2378,502
2379,481
2380,490
2381,500
2382,461
2383,466
2384,441
2385,477
2386,494
2387,497
2388,478
2389,487
2390,495
2391,433
2392,472
2393,501
2395,469
2396,493
2397,442
2398,482
2399,503
2401,489
2402,504
2403,502
2404,476
2405,505
2406,484
2407,413
2408,512
2409,496
2410,464
2411,453
2414,490
2415,506
2416,481
2417,466
2418,477
2419,441
2420,500
2421,487
2422,494
2423,495
2424,433
2425,497
2426,501
2427,461
2428,503
2429,496
2430,482
2431,507
2432,508
2433,493
2434,489
2436,502
2437,509
2438,506
2439,497
2440,500
2441,466
2442,441
2443,477
2444,495
2445,508
2446,494
2447,461
2448,513
2449,490
2450,487
2451,514
2452,511
2453,503
2454,501
2455,510
2456,460
2457,481
2458,512
2459,496
2460,472
2462,482
2463,509
2465,507
2466,477
2467,481
2468,500
2469,495
2470,506
2471,490
2472,497
2473,514
2474,508
2475,513
2476,466
2477,487
2478,501
2479,503
2480,461
2481,511
2482,512
2483,510
2484,515
2485,507
2486,516
2487,494
2488,496
2489,477
2490,495
2491,497
2492,500
2493,481
2494,513
2495,487
2496,461
2497,508
2498,501
2499,511
2500,490
2501,514
2502,503
2503,466
2504,494
2505,519
2506,517
2507,491
2508,516
2509,506
2510,518
2511,489
2512,520
2513,481
2514,477
2515,500
2516,487
2517,513
2518,508
2519,506
2520,522
2521,497
2522,511
2523,501
2524,496
2525,495
2526,518
2527,514
2528,517
2529,461
2530,503
2531,519
2532,521
2533,523
2534,466
2535,525
2536,481
2537,500
2538,487
2539,513
2540,477
2541,527
2542,506
2543,521
2544,511
2545,524
2546,508
2547,495
2548,497
2549,494
2550,466
2551,517
2552,522
2553,496
2554,518
2555,525
2556,528
2557,509
2558,526
2560,523
2561,530
2562,481
2563,487
2564,527
2565,513
2566,500
2567,524
2568,522
2569,511
2570,495
2571,521
2572,508
2573,506
2574,532
2575,494
2576,531
2577,529
2578,501
2579,497
2580,533
2581,530
2582,517
2583,528
2584,546
2585,481
2586,524
2587,527
2588,487
2589,513
2590,526
2591,500
2592,511
2593,522
2594,529
2595,497
2596,508
2597,536
2598,521
2599,494
2600,506
2601,519
2602,531
2603,537
2604,535
2605,534
2606,496
2608,541
2609,481
2610,487
2611,522
2612,526
2613,527
2614,511
2615,524
2616,531
2617,513
2618,500
2619,508
2620,532
2621,529
2622,494
2623,534
2624,538
2625,536
2626,521
2627,557
2628,541
2629,506
2630,518
2631,519
2632,539
2633,540
2634,526
2635,524
2636,481
2637,527
2638,508
2639,513
2640,511
2641,487
2642,522
2643,529
2644,521
2645,500
2646,532
2647,506
2648,538
2649,543
2650,514
2651,542
2652,545
2653,517
2654,544
2655,534
2656,531
2657,547
2659,518
2660,546
2661,526
2662,481
2663,532
2664,508
2665,524
2666,522
2667,487
2668,527
2669,521
2670,513
2671,517
2672,511
2673,500
2674,529
2675,506
2676,554
2677,548
2678,538
2679,547
2680,549
2681,543
2682,545
2683,531
2685,550
2688,524
2689,551
2690,526
2691,532
2692,521
2693,554
2694,552
2695,508
2696,548
2697,500
2698,514
2699,529
2700,511
2701,559
2702,522
2703,513
2704,531
2705,547
2706,553
2707,487
2708,549
2709,555
2710,546
2712,545
2714,551
2715,532
2716,524
2717,554
2718,526
2719,521
2720,552
2721,559
2722,511
2723,557
2724,529
2725,558
2726,548
2727,487
2728,555
2729,500
2730,556
2731,522
2732,508
2733,553
2734,531
2735,546
2736,522
2737,559
2738,487
2739,529
2740,551
2741,524
2742,548
2743,511
2744,526
2745,557
2746,532
2747,552
2748,521
2749,554
2750,508
2751,560
2752,553
2753,565
2754,556
2755,555
2756,558
2757,547
2758,575
2759,561
2760,489
2761,559
2762,526
2763,529
2764,551
2765,522
2766,532
2767,548
2768,554
2769,481
2770,487
2771,553
2772,565
2773,564
2774,562
2775,547
2776,560
2777,517
2778,521
2779,561
2780,552
2781,511
2782,567
2783,563
2784,566
2785,557
2787,538
2788,559
2789,522
2790,529
2791,526
2792,551
2793,532
2794,548
2795,481
2796,553
2797,564
2798,521
2799,565
2800,568
2801,561
2802,560
2803,571
2804,487
2805,563
2806,570
2807,517
2808,511
2809,552
2810,547
2811,569
2812,557
2813,542
2814,572
2815,567
2816,559
2817,526
2818,524
2819,551
2820,522
2821,529
2822,532
2823,575
2824,548
2825,571
2826,562
2827,565
2828,481
2829,568
2830,570
2831,563
2832,573
2833,572
2834,564
2835,557
2836,574
2837,552
2838,569
2839,542
2840,517
2841,559
2842,526
2843,529
2844,551
2845,524
2846,548
2847,575
2848,532
2849,522
2850,562
2851,571
2852,568
2853,553
2854,572
2855,573
2856,576
2857,577
2858,570
2859,578
2860,574
2861,580
2862,552
2863,579
2864,551
2865,548
2866,572
2867,577
2868,559
2869,526
2870,532
2871,522
2872,562
2873,571
2874,581
2875,524
2876,573
2877,575
2878,582
2879,570
2880,578
2881,553
2882,583
2883,576
2884,579
2885,565
2886,588
2888,551
2889,548
2890,559
2891,524
2892,577
2893,532
2894,582
2895,572
2896,571
2897,562
2898,575
2899,586
2900,584
2901,570
2902,585
2903,522
2904,526
2905,583
2906,587
2908,588
2909,581
2910,548
2911,551
2912,572
2913,559
2914,586
2915,524
2916,571
2917,577
2918,562
2919,526
2920,532
2921,585
2922,575
2923,582
2924,522
2925,581
2926,584
2927,589
2928,590
2929,592
2930,576
2931,583
2932,593
2933,591
2934,551
2935,559
2936,577
2937,524
2938,572
2939,586
2940,571
2941,593
2942,585
2943,562
2944,532
2945,595
2946,575
2947,581
2948,526
2949,592
2950,589
2951,590
2952,582
2953,583
2954,598
2955,594
2956,597
2957,522
2958,568
2959,551
2960,559
2961,524
2962,586
2963,577
2964,572
2965,562
2966,571
2967,581
2968,585
2969,526
2970,593
2971,596
2972,575
2973,598
2974,592
2975,583
2976,595
2977,597
2978,599
2979,551
2980,577
2981,586
2982,596
2983,559
2984,585
2985,598
2986,601
2987,572
2988,571
2989,600
2990,524
2991,582
2992,562
2993,595
2994,581
2995,594
2996,575
2997,554
2998,602
2999,551
3000,577
3001,586
3002,571
3003,572
3004,585
3005,601
3006,596
3007,600
3008,598
3009,595
3010,593
3011,559
3012,582
3013,562
3014,524
3015,594
3016,602
3017,575
3018,581
3019,603
3022,586
3023,551
3024,577
3025,571
3026,585
3027,600
3028,596
3029,572
3030,598
3031,526
3032,593
3033,559
3034,595
3035,604
3036,602
3037,524
3038,603
3039,594
3040,605
3041,554
3042,606
3043,586
3044,596
3045,571
3046,602
3047,585
3048,551
3049,600
3050,593
3051,526
3052,577
3053,572
3054,559
3055,581
3056,598
3057,595
3058,605
3059,604
3060,607
3061,601
3062,603
3063,609
3064,562
3065,586
3066,571
3067,551
3068,526
3069,596
3070,600
3071,585
3072,602
3073,610
3074,595
3075,598
3076,593
3077,601
3078,604
3079,577
3080,562
3081,572
3082,607
3083,581
3084,613
3085,608
3086,609
3087,586
3088,600
3089,596
3090,610
3091,585
3092,602
3093,551
3094,571
3095,526
3096,598
3097,562
3098,604
3099,595
3100,593
3101,581
3102,601
3103,572
3104,611
3106,607
3107,613
3108,577
3109,608
3110,615
3111,600
3112,610
3113,586
3114,602
3115,596
3116,551
3117,612
3118,601
3119,562
3120,616
3121,611
3122,526
3123,585
3124,613
3125,595
3126,593
3127,604
3128,598
3129,614
3131,615
