id,feature_class,feature_code,name,description
1,A,ADM1,first-order administrative division,"a primary administrative division of a country, such as a state in the United States"
2,A,ADM1H,historical first-order administrative division,a former first-order administrative division
3,A,ADM2,second-order administrative division,a subdivision of a first-order administrative division
4,A,ADM2H,historical second-order administrative division,a former second-order administrative division
5,A,ADM3,third-order administrative division,a subdivision of a second-order administrative division
6,A,ADM3H,historical third-order administrative division,a former third-order administrative division
7,A,ADM4,fourth-order administrative division,a subdivision of a third-order administrative division
8,A,ADM4H,historical fourth-order administrative division,a former fourth-order administrative division
9,A,ADM5,fifth-order administrative division,a subdivision of a fourth-order administrative division
10,A,ADM5H,historical fifth-order administrative division,a former fifth-order administrative division
11,A,ADMD,administrative division,"an administrative division of a country, undifferentiated as to administrative level"
12,A,ADMDH,historical administrative division,"a former administrative division of a political entity, undifferentiated as to administrative level"
13,A,ADMS,school district,school district
14,A,LTER,leased area,"a tract of land leased to another country, usually for military installations"
15,A,PCL,political entity,
16,A,PCLD,dependent political entity,
17,A,PCLF,freely associated state,
18,A,PCLH,historical political entity,a former political entity
19,A,PCLI,independent political entity,
20,A,PCLIX,section of independent political entity,
21,A,PCLS,semi-independent political entity,
22,A,PRSH,parish,an ecclesiastical district
23,A,TERR,territory,
24,A,ZN,zone,
25,A,ZNB,buffer zone,a zone recognized as a buffer between two nations in which military presence is minimal or absent
26,H,AIRS,seaplane landing area,a place on a waterbody where floatplanes land and take off
27,H,ANCH,anchorage,an area where vessels may anchor
28,H,BAY,bay,"a coastal indentation between two capes or headlands, larger than a cove but smaller than a gulf"
29,H,BAYS,bays,"coastal indentations between two capes or headlands, larger than a cove but smaller than a gulf"
30,H,BGHT,bight(s),an open body of water forming a slight recession in a coastline
31,H,BNK,bank(s),"an elevation, typically located on a shelf, over which the depth of water is relatively shallow but sufficient for most surface navigation"
32,H,BNKR,stream bank,a sloping margin of a stream channel which normally confines the stream to its channel on land
33,H,BNKX,section of bank,
34,H,BOG,bog(s),"a wetland characterized by peat forming sphagnum moss, sedge, and other acid-water plants"
35,H,CAPG,icecap,a dome-shaped mass of glacial ice covering an area of mountain summits or other high lands; smaller than an ice sheet
36,H,CHN,channel,"the deepest part of a stream, bay, lagoon, or strait, through which the main current flows"
37,H,CHNL,lake channel(s),"that part of a lake having water deep enough for navigation between islands, shoals, etc."
38,H,CHNM,marine channel,that part of a body of water deep enough for navigation through an area otherwise not suitable
39,H,CHNN,navigation channel,a buoyed channel of sufficient depth for the safe navigation of vessels
40,H,CNFL,confluence,a place where two or more streams or intermittent streams flow together
41,H,CNL,canal,an artificial watercourse
42,H,CNLA,aqueduct,a conduit used to carry water
43,H,CNLB,canal bend,a conspicuously curved or bent section of a canal
44,H,CNLD,drainage canal,an artificial waterway carrying water away from a wetland or from drainage ditches
45,H,CNLI,irrigation canal,a canal which serves as a main conduit for irrigation water
46,H,CNLN,navigation canal(s),a watercourse constructed for navigation of vessels
47,H,CNLQ,abandoned canal,
48,H,CNLSB,underground irrigation canal(s),a gently inclined underground tunnel bringing water for irrigation from aquifers
49,H,CNLX,section of canal,
50,H,COVE,cove(s),"a small coastal indentation, smaller than a bay"
51,H,CRKT,tidal creek(s),a meandering channel in a coastal wetland subject to bi-directional tidal currents
52,H,CRNT,current,a horizontal flow of water in a given direction with uniform velocity
53,H,CUTF,cutoff,a channel formed as a result of a stream cutting through a meander neck
54,H,DCK,dock(s),"a waterway between two piers, or cut into the land for the berthing of ships"
55,H,DCKB,docking basin,a part of a harbor where ships dock
56,H,DOMG,icecap dome,a comparatively elevated area on an icecap
57,H,DPRG,icecap depression,a comparatively depressed area on an icecap
58,H,DTCH,ditch,a small artificial watercourse dug for draining or irrigating the land
59,H,DTCHD,drainage ditch,a ditch which serves to drain the land
60,H,DTCHI,irrigation ditch,a ditch which serves to distribute irrigation water
61,H,DTCHM,ditch mouth(s),"an area where a drainage ditch enters a lagoon, lake or bay"
62,H,ESTY,estuary,a funnel-shaped stream mouth or embayment where fresh water mixes with sea water under tidal influences
63,H,FISH,fishing area,"a fishing ground, bank or area where fishermen go to catch fish"
64,H,FJD,fjord,"a long, narrow, steep-walled, deep-water arm of the sea at high latitudes, usually along mountainous coasts"
65,H,FJDS,fjords,"long, narrow, steep-walled, deep-water arms of the sea at high latitudes, usually along mountainous coasts"
66,H,FLLS,waterfall(s),a perpendicular or very steep descent of the water of a stream
67,H,FLLSX,section of waterfall(s),
68,H,FLTM,mud flat(s),"a relatively level area of mud either between high and low tide lines, or subject to flooding"
69,H,FLTT,tidal flat(s),a large flat area of mud or sand attached to the shore and alternately covered and uncovered by the tide
70,H,GLCR,glacier(s),"a mass of ice, usually at high latitudes or high elevations, with sufficient thickness to flow away from the source area in lobes, tongues, or masses"
71,H,GULF,gulf,"a large recess in the coastline, larger than a bay"
72,H,GYSR,geyser,a type of hot spring with intermittent eruptions of jets of hot water and steam
73,H,HBR,harbor(s),a haven or space of deep water so sheltered by the adjacent land as to afford a safe anchorage for ships
74,H,HBRX,section of harbor,
75,H,INLT,inlet,"a narrow waterway extending into the land, or connecting a bay or lagoon with a larger body of water"
76,H,INLTQ,former inlet,"an inlet which has been filled in, or blocked by deposits"
77,H,LBED,lake bed(s),a dried up or drained area of a former lake
78,H,LGN,lagoon,"a shallow coastal waterbody, completely or partly separated from a larger body of water by a barrier island, coral reef or other depositional feature"
79,H,LGNS,lagoons,"shallow coastal waterbodies, completely or partly separated from a larger body of water by a barrier island, coral reef or other depositional feature"
80,H,LGNX,section of lagoon,
81,H,LK,lake,a large inland body of standing water
82,H,LKC,crater lake,a lake in a crater or caldera
83,H,LKI,intermittent lake,
84,H,LKN,salt lake,an inland body of salt water with no outlet
85,H,LKNI,intermittent salt lake,
86,H,LKO,oxbow lake,a crescent-shaped lake commonly found adjacent to meandering streams
87,H,LKOI,intermittent oxbow lake,
88,H,LKS,lakes,large inland bodies of standing water
89,H,LKSB,underground lake,a standing body of water in a cave
90,H,LKSC,crater lakes,lakes in a crater or caldera
91,H,LKSI,intermittent lakes,
92,H,LKSN,salt lakes,inland bodies of salt water with no outlet
93,H,LKSNI,intermittent salt lakes,
94,H,LKX,section of lake,
95,H,MFGN,salt evaporation ponds,diked salt ponds used in the production of solar evaporated salt
96,H,MGV,mangrove swamp,a tropical tidal mud flat characterized by mangrove vegetation
97,H,MOOR,moor(s),an area of open ground overlaid with wet peaty soils
98,H,MRSH,marsh(es),a wetland dominated by grass-like vegetation
99,H,MRSHN,salt marsh,"a flat area, subject to periodic salt water inundation, dominated by grassy salt-tolerant plants"
100,H,NRWS,narrows,"a navigable narrow part of a bay, strait, river, etc."
101,H,OCN,ocean,one of the major divisions of the vast expanse of salt water covering part of the earth
102,H,OVF,overfalls,an area of breaking waves caused by the meeting of currents or by waves moving against the current
103,H,PND,pond,a small standing waterbody
104,H,PNDI,intermittent pond,
105,H,PNDN,salt pond,"a small standing body of salt water often in a marsh or swamp, usually along a seacoast"
106,H,PNDNI,intermittent salt pond(s),
107,H,PNDS,ponds,small standing waterbodies
108,H,PNDSF,fishponds,ponds or enclosures in which fish are kept or raised
109,H,PNDSI,intermittent ponds,
110,H,PNDSN,salt ponds,"small standing bodies of salt water often in a marsh or swamp, usually along a seacoast"
111,H,POOL,pool(s),"a small and comparatively still, deep part of a larger body of water such as a stream or harbor; or a small body of standing water"
112,H,POOLI,intermittent pool,
113,H,RCH,reach,a straight section of a navigable stream or channel between two bends
114,H,RDGG,icecap ridge,a linear elevation on an icecap
115,H,RDST,roadstead,an open anchorage affording less protection than a harbor
116,H,RF,reef(s),a surface-navigation hazard composed of consolidated material
117,H,RFC,coral reef(s),a surface-navigation hazard composed of coral
118,H,RFX,section of reef,
119,H,RPDS,rapids,"a turbulent section of a stream associated with a steep, irregular stream bed"
120,H,RSV,reservoir(s),an artificial pond or lake
121,H,RSVI,intermittent reservoir,
122,H,RSVT,water tank,"a contained pool or tank of water at, below, or above ground level"
123,H,RVN,ravine(s),"a small, narrow, deep, steep-sided stream channel, smaller than a gorge"
124,H,SBKH,sabkha(s),a salt flat or salt encrusted plain subject to periodic inundation from flooding or high tides
125,H,SD,sound,a long arm of the sea forming a channel between the mainland and an island or islands; or connecting two larger bodies of water
126,H,SEA,sea,a large body of salt water more or less confined by continuous land or chains of islands forming a subdivision of an ocean
127,H,SHOL,shoal(s),a surface-navigation hazard composed of unconsolidated material
128,H,SILL,sill,"the low part of an underwater gap or saddle separating basins, including a similar feature at the mouth of a fjord"
129,H,SPNG,spring(s),a place where ground water flows naturally out of the ground
130,H,SPNS,sulphur spring(s),a place where sulphur ground water flows naturally out of the ground
131,H,SPNT,hot spring(s),a place where hot ground water flows naturally out of the ground
132,H,STM,stream,a body of running water moving to a lower level in a channel on land
133,H,STMA,anabranch,a diverging branch flowing out of a main stream and rejoining it downstream
134,H,STMB,stream bend,a conspicuously curved or bent segment of a stream
135,H,STMC,canalized stream,"a stream that has been substantially ditched, diked, or straightened"
136,H,STMD,distributary(-ies),"a branch which flows away from the main stream, as in a delta or irrigation canal"
137,H,STMH,headwaters,"the source and upper part of a stream, including the upper drainage basin"
138,H,STMI,intermittent stream,
139,H,STMIX,section of intermittent stream,
140,H,STMM,stream mouth(s),"a place where a stream discharges into a lagoon, lake, or the sea"
141,H,STMQ,abandoned watercourse,"a former stream or distributary no longer carrying flowing water, but still evident due to lakes, wetland, topographic or vegetation patterns"
142,H,STMS,streams,bodies of running water moving to a lower level in a channel on land
143,H,STMSB,lost river,"a surface stream that disappears into an underground channel, or dries up in an arid area"
144,H,STMX,section of stream,
145,H,STRT,strait,"a relatively narrow waterway, usually narrower and less extensive than a sound, connecting two larger bodies of water"
146,H,SWMP,swamp,a wetland dominated by tree vegetation
147,H,SYSI,irrigation system,"a network of ditches and one or more of the following elements: water supply, reservoir, canal, pump, well, drain, etc."
148,H,TNLC,canal tunnel,a tunnel through which a canal passes
149,H,WAD,wadi,"a valley or ravine, bounded by relatively steep banks, which in the rainy season becomes a watercourse; found primarily in North Africa and the Middle East"
150,H,WADB,wadi bend,a conspicuously curved or bent segment of a wadi
151,H,WADJ,wadi junction,a place where two or more wadies join
152,H,WADM,wadi mouth,"the lower terminus of a wadi where it widens into an adjoining floodplain, depression, or waterbody"
153,H,WADS,wadies,"valleys or ravines, bounded by relatively steep banks, which in the rainy season become watercourses; found primarily in North Africa and the Middle East"
154,H,WADX,section of wadi,
155,H,WHRL,whirlpool,"a turbulent, rotating movement of water in a stream"
156,H,WLL,well,"a cylindrical hole, pit, or tunnel drilled or dug down to a depth from which water, oil, or gas can be pumped or brought to the surface"
157,H,WLLQ,abandoned well,
158,H,WLLS,wells,"cylindrical holes, pits, or tunnels drilled or dug down to a depth from which water, oil, or gas can be pumped or brought to the surface"
159,H,WTLD,wetland,"an area subject to inundation, usually characterized by bog, marsh, or swamp vegetation"
160,H,WTLDI,intermittent wetland,
161,H,WTRC,watercourse,"a natural, well-defined channel produced by flowing water, or an artificial channel designed to carry flowing water"
162,H,WTRH,waterhole(s),"a natural hole, hollow, or small depression that contains water, used by man and animals, especially in arid areas"
163,L,AGRC,agricultural colony,a tract of land set aside for agricultural settlement
164,L,AMUS,amusement park,"Amusement Park are theme parks, adventure parks offering entertainment, similar to funfairs but with a fix location"
165,L,AREA,area,a tract of land without homogeneous character or boundaries
166,L,BSND,drainage basin,an area drained by a stream
167,L,BSNP,petroleum basin,an area underlain by an oil-rich structural basin
168,L,BTL,battlefield,a site of a land battle of historical importance
169,L,CLG,clearing,an area in a forest with trees removed
170,L,CMN,common,a park or pasture for community use
171,L,CNS,concession area,"a lease of land by a government for economic development, e.g., mining, forestry"
172,L,COLF,coalfield,a region in which coal deposits of possible economic value occur
173,L,CONT,continent,"continent: Europe, Africa, Asia, North America, South America, Oceania, Antarctica"
174,L,CST,coast,a zone of variable width straddling the shoreline
175,L,CTRB,business center,a place where a number of businesses are located
176,L,DEVH,housing development,a tract of land on which many houses of similar design are built according to a development plan
177,L,FLD,field(s),an open as opposed to wooded area
178,L,FLDI,irrigated field(s),a tract of level or terraced land which is irrigated
179,L,GASF,gasfield,an area containing a subterranean store of natural gas of economic value
180,L,GRAZ,grazing area,an area of grasses and shrubs used for grazing
181,L,GVL,gravel area,an area covered with gravel
182,L,INDS,industrial area,an area characterized by industrial activity
183,L,LAND,arctic land,a tract of land in the Arctic
184,L,LCTY,locality,a minor area or place of unspecified or mixed character and indefinite boundaries
185,L,MILB,military base,"a place used by an army or other armed service for storing arms and supplies, and for accommodating and training troops, a base from which operations can be initiated"
186,L,MNA,mining area,an area of mine sites where minerals and ores are extracted
187,L,MVA,maneuver area,a tract of land where military field exercises are carried out
188,L,NVB,naval base,"an area used to store supplies, provide barracks for troops and naval personnel, a port for naval vessels, and from which operations are initiated"
189,L,OAS,oasis(-es),an area in a desert made productive by the availability of water
190,L,OILF,oilfield,an area containing a subterranean store of petroleum of economic value
191,L,PEAT,peat cutting area,an area where peat is harvested
192,L,PRK,park,"an area, often of forested land, maintained as a place of beauty, or for recreation"
193,L,PRT,port,"a place provided with terminal and transfer facilities for loading and discharging waterborne cargo or passengers, usually located in a harbor"
194,L,QCKS,quicksand,"an area where loose sand with water moving through it may become unstable when heavy objects are placed at the surface, causing them to sink"
195,L,RES,reserve,a tract of public land reserved for future use or restricted as to use
196,L,RESA,agricultural reserve,a tract of land reserved for agricultural reclamation and/or development
197,L,RESF,forest reserve,a forested area set aside for preservation or controlled use
198,L,RESH,hunting reserve,a tract of land used primarily for hunting
199,L,RESN,nature reserve,an area reserved for the maintenance of a natural habitat
200,L,RESP,palm tree reserve,an area of palm trees where use is controlled
201,L,RESV,reservation,"a tract of land set aside for aboriginal, tribal, or native populations"
202,L,RESW,wildlife reserve,a tract of public land reserved for the preservation of wildlife
203,L,RGN,region,an area distinguished by one or more observable physical or cultural characteristics
204,L,RGNE,economic region,a region of a country established for economic development or for statistical purposes
205,L,RGNH,historical region,a former historic area distinguished by one or more observable physical or cultural characteristics
206,L,RGNL,lake region,a tract of land distinguished by numerous lakes
207,L,RNGA,artillery range,a tract of land used for artillery firing practice
208,L,SALT,salt area,a shallow basin or flat where salt accumulates after periodic inundation
209,L,SNOW,snowfield,an area of permanent snow and ice forming the accumulation area of a glacier
210,L,TRB,tribal area,a tract of land used by nomadic or other tribes
211,P,PPL,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
212,P,PPLA,seat of a first-order administrative division,seat of a first-order administrative division (PPLC takes precedence over PPLA)
213,P,PPLA2,seat of a second-order administrative division,
214,P,PPLA3,seat of a third-order administrative division,
215,P,PPLA4,seat of a fourth-order administrative division,
216,P,PPLA5,seat of a fifth-order administrative division,
217,P,PPLC,capital of a political entity,capital of a political entity designated as an independent state
218,P,PPLCD,capital of a dependency or special area,capital or administrative center of a dependent political territory or area of special sovereignty
219,P,PPLCH,historical capital of a political entity,a former capital of a political entity
220,P,PPLF,farm village,a populated place where the population is largely engaged in agricultural activities
221,P,PPLG,seat of government of a political entity,
222,P,PPLH,historical populated place,a populated place that no longer exists
223,P,PPLL,populated locality,an area similar to a locality but with a small group of dwellings or other buildings
224,P,PPLQ,abandoned populated place,
225,P,PPLR,religious populated place,a populated place whose population is largely engaged in religious occupations
226,P,PPLS,populated places,"cities, towns, villages, or other agglomerations of buildings where people live and work"
227,P,PPLW,destroyed populated place,"a village, town or city destroyed by a natural disaster, or by war"
228,P,PPLX,section of populated place,
229,P,STLMT,israeli settlement,
230,R,CSWY,causeway,a raised roadway across wet ground or shallow water
231,R,OILP,oil pipeline,a pipeline used for transporting oil
232,R,PRMN,promenade,"a place for public walking, usually along a beach front"
233,R,PTGE,portage,"a place where boats, goods, etc., are carried overland between navigable waters"
234,R,RD,road,"an open way with improved surface for transportation of animals, people and vehicles"
235,R,RDA,ancient road,the remains of a road used by ancient cultures
236,R,RDB,road bend,a conspicuously curved or bent section of a road
237,R,RDCUT,road cut,an excavation cut through a hill or ridge for a road
238,R,RDJCT,road junction,a place where two or more roads join
239,R,RJCT,railroad junction,a place where two or more railroad tracks join
240,R,RR,railroad,a permanent twin steel-rail track on which freight and passenger cars move long distances
241,R,RRQ,abandoned railroad,
242,R,RTE,caravan route,the route taken by caravans
243,R,RYD,railroad yard,"a system of tracks used for the making up of trains, and switching and storing freight cars"
244,R,ST,street,a paved urban thoroughfare
245,R,STKR,stock route,a route taken by livestock herds
246,R,TNL,tunnel,a subterranean passageway for transportation
247,R,TNLN,natural tunnel,a cave that is open at both ends
248,R,TNLRD,road tunnel,a tunnel through which a road passes
249,R,TNLRR,railroad tunnel,a tunnel through which a railroad passes
250,R,TNLS,tunnels,subterranean passageways for transportation
251,R,TRL,trail,"a path, track, or route used by pedestrians, animals, or off-road vehicles"
252,S,ADMF,administrative facility,a government building
253,S,AGRF,agricultural facility,a building and/or tract of land used for improving agriculture
254,S,AIRB,airbase,"an area used to store supplies, provide barracks for air force personnel, hangars and runways for aircraft, and from which operations are initiated"
255,S,AIRF,airfield,a place on land where aircraft land and take off; no facilities provided for the commercial handling of passengers and cargo
256,S,AIRH,heliport,a place where helicopters land and take off
257,S,AIRP,airport,"a place where aircraft regularly land and take off, with runways, navigational aids, and major facilities for the commercial handling of passengers and cargo"
258,S,AIRQ,abandoned airfield,
259,S,AIRT,terminal,airport facilities for the handling of freight and passengers
260,S,AMTH,amphitheater,an oval or circular structure with rising tiers of seats about a stage or open space
261,S,ANS,archaeological/prehistoric site,"a place where archeological remains, old structures, or cultural artifacts are located"
262,S,AQC,aquaculture facility,"facility or area for the cultivation of aquatic animals and plants, especially fish, shellfish, and seaweed, in natural or controlled marine or freshwater environments; underwater agriculture"
263,S,ARCH,arch,a natural or man-made structure in the form of an arch
264,S,ARCHV,archive,a place or institution where documents are preserved
265,S,ART,piece of art,"a piece of art, like a sculpture, painting. In contrast to monument (MNMT) it is not commemorative."
266,S,ASTR,astronomical station,a point on the earth whose position has been determined by observations of celestial bodies
267,S,ASYL,asylum,a facility where the insane are cared for and protected
268,S,ATHF,athletic field,"a tract of land used for playing team sports, and athletic track and field events"
269,S,ATM,automatic teller machine,"An unattended electronic machine in a public place, connected to a data system and related equipment and activated by a bank customer to obtain cash withdrawals and other banking services."
270,S,BANK,bank,"A business establishment in which money is kept for saving or commercial purposes or is invested, supplied for loans, or exchanged."
271,S,BCN,beacon,a fixed artificial navigation mark
272,S,BDG,bridge,"a structure erected across an obstacle such as a stream, road, etc., in order to carry roads, railroads, and pedestrians across"
273,S,BDGQ,ruined bridge,a destroyed or decayed bridge which is no longer functional
274,S,BLDA,apartment building,a building containing several individual apartments
275,S,BLDG,building(s),"a structure built for permanent use, as a house, factory, etc."
276,S,BLDO,office building,commercial building where business and/or services are conducted
277,S,BP,boundary marker,a fixture marking a point along a boundary
278,S,BRKS,barracks,a building for lodging military personnel
279,S,BRKW,breakwater,a structure erected to break the force of waves at the entrance to a harbor or port
280,S,BSTN,baling station,a facility for baling agricultural products
281,S,BTYD,boatyard,"a waterside facility for servicing, repairing, and building small vessels"
282,S,BUR,burial cave(s),a cave used for human burials
283,S,BUSTN,bus station,"a facility comprising ticket office, platforms, etc. for loading and unloading passengers"
284,S,BUSTP,bus stop,a place lacking station facilities
285,S,CARN,cairn,a heap of stones erected as a landmark or for other purposes
286,S,CAVE,cave(s),"an underground passageway or chamber, or cavity on the side of a cliff"
287,S,CH,church,a building for public Christian worship
288,S,CMP,camp(s),"a site occupied by tents, huts, or other shelters for temporary use"
289,S,CMPL,logging camp,a camp used by loggers
290,S,CMPLA,labor camp,a camp used by migrant or temporary laborers
291,S,CMPMN,mining camp,a camp used by miners
292,S,CMPO,oil camp,a camp used by oilfield workers
293,S,CMPQ,abandoned camp,
294,S,CMPRF,refugee camp,a camp used by refugees
295,S,CMTY,cemetery,a burial place or ground
296,S,COMC,communication center,"a facility, including buildings, antennae, towers and electronic equipment for receiving and transmitting information"
297,S,CRRL,corral(s),a pen or enclosure for confining or capturing animals
298,S,CSNO,casino,"a building used for entertainment, especially gambling"
299,S,CSTL,castle,a large fortified building or set of buildings
300,S,CSTM,customs house,"a building in a port where customs and duties are paid, and where vessels are entered and cleared"
301,S,CTHSE,courthouse,a building in which courts of law are held
302,S,CTRA,atomic center,a facility where atomic research is carried out
303,S,CTRCM,community center,a facility for community recreation and other activities
304,S,CTRF,facility center,a place where more than one facility is situated
305,S,CTRM,medical center,"a complex of health care buildings including two or more of the following: hospital, medical school, clinic, pharmacy, doctor's offices, etc."
306,S,CTRR,religious center,"a facility where more than one religious activity is carried out, e.g., retreat, school, monastery, worship"
307,S,CTRS,space center,"a facility for launching, tracking, or controlling satellites and space vehicles"
308,S,CTYD,courtyard,an area surrounded by a building or complex and open to the sky
309,S,CVNT,convent,a building where a community of nuns lives in seclusion
310,S,DAM,dam,a barrier constructed across a stream to impound water
311,S,DAMQ,ruined dam,a destroyed or decayed dam which is no longer functional
312,S,DAMSB,sub-surface dam,a dam put down to bedrock in a sand river
313,S,DARY,dairy,"a facility for the processing, sale and distribution of milk or milk products"
314,S,DCKD,dry dock,"a dock providing support for a vessel, and means for removing the water so that the bottom of the vessel can be exposed"
315,S,DCKY,dockyard,"a facility for servicing, building, or repairing ships"
316,S,DIKE,dike,an earth or stone embankment usually constructed for flood or stream control
317,S,DIP,diplomatic facility,"office, residence, or facility of a foreign government, which may include an embassy, consulate, chancery, office of charge d'affaires, or other diplomatic, economic, military, or cultural mission"
318,S,DPOF,fuel depot,an area where fuel is stored
319,S,EST,estate(s),a large commercialized agricultural landholding with associated buildings and other facilities
320,S,ESTO,oil palm plantation,an estate specializing in the cultivation of oil palm trees
321,S,ESTR,rubber plantation,an estate which specializes in growing and tapping rubber trees
322,S,ESTSG,sugar plantation,an estate that specializes in growing sugar cane
323,S,ESTT,tea plantation,an estate which specializes in growing tea bushes
324,S,ESTX,section of estate,
325,S,FCL,facility,"a building or buildings housing a center, institute, foundation, hospital, prison, mission, courthouse, etc."
326,S,FIRE,fire station,building housing firefighters and/or fire fighting equipment
327,S,FNDY,foundry,a building or works where metal casting is carried out
328,S,FRM,farm,a tract of land with associated buildings devoted to agriculture
329,S,FRMQ,abandoned farm,
330,S,FRMS,farms,tracts of land with associated buildings devoted to agriculture
331,S,FRMT,farmstead,the buildings and adjacent service areas of a farm
332,S,FT,fort,a defensive structure or earthworks
333,S,FY,ferry,a boat or other floating conveyance and terminal facilities regularly used to transport people and vehicles across a waterbody
334,S,FYT,ferry terminal,"a place where ferries pick-up and discharge passengers, vehicles and or cargo"
335,S,GATE,gate,a controlled access entrance or exit
336,S,GDN,garden(s),an enclosure for displaying selected plant or animal life
337,S,GHAT,ghat,"a set of steps leading to a river, which are of religious significance, and at their base is usually a platform for bathing"
338,S,GHSE,guest house,a house used to provide lodging for paying guests
339,S,GOSP,gas-oil separator plant,a facility for separating gas from oil
340,S,GOVL,local government office,"a facility housing local governmental offices, usually a city, town, or village hall"
341,S,GRVE,grave,a burial site
342,S,HERM,hermitage,"a secluded residence, usually for religious sects"
343,S,HLT,halting place,a place where caravans stop for rest
344,S,HMSD,homestead,"a residence, owner's or manager's, on a sheep or cattle station, woolshed, outcamp, or Aboriginal outstation, specific to Australia and New Zealand"
345,S,HSE,house(s),a building used as a human habitation
346,S,HSEC,country house,"a large house, mansion, or chateau, on a large estate"
347,S,HSP,hospital,"a building in which sick or injured, especially those confined to bed, are medically treated"
348,S,HSPC,clinic,a medical facility associated with a hospital for outpatients
349,S,HSPD,dispensary,a building where medical or dental aid is dispensed
350,S,HSPL,leprosarium,an asylum or hospital for lepers
351,S,HSTS,historical site,a place of historical importance
352,S,HTL,hotel,a building providing lodging and/or meals for the public
353,S,HUT,hut,a small primitive house
354,S,HUTS,huts,small primitive houses
355,S,INSM,military installation,a facility for use of and control by armed forces
356,S,ITTR,research institute,a facility where research is carried out
