id,race_ref,season_id,round,race_name,race_date,race_time,circuit_id
803,2008_18,59,18,Brazilian Grand Prix,2008-11-02,17:00:00,37
804,2009_1,60,1,Australian Grand Prix,2009-03-29,06:00:00,59
805,2009_2,60,2,Malaysian Grand Prix,2009-04-05,09:00:00,60
806,2009_3,60,3,Chinese Grand Prix,2009-04-19,07:00:00,62
807,2009_4,60,4,Bahrain Grand Prix,2009-04-26,12:00:00,61
808,2009_5,60,5,Spanish Grand Prix,2009-05-10,12:00:00,56
809,2009_6,60,6,Monaco Grand Prix,2009-05-24,12:00:00,2
810,2009_7,60,7,Turkish Grand Prix,2009-06-07,12:00:00,63
811,2009_8,60,8,British Grand Prix,2009-06-21,12:00:00,1
812,2009_9,60,9,German Grand Prix,2009-07-12,12:00:00,8
813,2009_10,60,10,Hungarian Grand Prix,2009-07-26,12:00:00,52
814,2009_11,60,11,European Grand Prix,2009-08-23,12:00:00,64
815,2009_12,60,12,Belgian Grand Prix,2009-08-30,12:00:00,5
816,2009_13,60,13,Italian Grand Prix,2009-09-13,12:00:00,7
817,2009_14,60,14,Singapore Grand Prix,2009-09-27,12:00:00,65
818,2009_15,60,15,Japanese Grand Prix,2009-10-04,05:00:00,53
819,2009_16,60,16,Brazilian Grand Prix,2009-10-18,16:00:00,37
820,2009_17,60,17,Abu Dhabi Grand Prix,2009-11-01,11:00:00,66
821,2010_1,61,1,Bahrain Grand Prix,2010-03-14,12:00:00,61
822,2010_2,61,2,Australian Grand Prix,2010-03-28,06:00:00,59
823,2010_3,61,3,Malaysian Grand Prix,2010-04-04,08:00:00,60
824,2010_4,61,4,Chinese Grand Prix,2010-04-18,06:00:00,62
825,2010_5,61,5,Spanish Grand Prix,2010-05-09,12:00:00,56
826,2010_6,61,6,Monaco Grand Prix,2010-05-16,12:00:00,2
827,2010_7,61,7,Turkish Grand Prix,2010-05-30,11:00:00,63
828,2010_8,61,8,Canadian Grand Prix,2010-06-13,16:00:00,44
829,2010_9,61,9,European Grand Prix,2010-06-27,12:00:00,64
830,2010_10,61,10,British Grand Prix,2010-07-11,12:00:00,1
831,2010_11,61,11,German Grand Prix,2010-07-25,12:00:00,33
832,2010_12,61,12,Hungarian Grand Prix,2010-08-01,12:00:00,52
833,2010_13,61,13,Belgian Grand Prix,2010-08-29,12:00:00,5
834,2010_14,61,14,Italian Grand Prix,2010-09-12,12:00:00,7
835,2010_15,61,15,Singapore Grand Prix,2010-09-26,12:00:00,65
836,2010_16,61,16,Japanese Grand Prix,2010-10-10,06:00:00,53
837,2010_17,61,17,Korean Grand Prix,2010-10-24,05:00:00,67
838,2010_18,61,18,Brazilian Grand Prix,2010-11-07,16:00:00,37
839,2010_19,61,19,Abu Dhabi Grand Prix,2010-11-14,13:00:00,66
840,2011_1,62,1,Australian Grand Prix,2011-03-27,06:00:00,59
841,2011_2,62,2,Malaysian Grand Prix,2011-04-10,08:00:00,60
842,2011_3,62,3,Chinese Grand Prix,2011-04-17,07:00:00,62
843,2011_4,62,4,Turkish Grand Prix,2011-05-08,12:00:00,63
844,2011_5,62,5,Spanish Grand Prix,2011-05-22,12:00:00,56
845,2011_6,62,6,Monaco Grand Prix,2011-05-29,12:00:00,2
846,2011_7,62,7,Canadian Grand Prix,2011-06-12,17:00:00,44
847,2011_8,62,8,European Grand Prix,2011-06-26,12:00:00,64
848,2011_9,62,9,British Grand Prix,2011-07-10,12:00:00,1
849,2011_10,62,10,German Grand Prix,2011-07-24,12:00:00,8
850,2011_11,62,11,Hungarian Grand Prix,2011-07-31,12:00:00,52
851,2011_12,62,12,Belgian Grand Prix,2011-08-28,12:00:00,5
852,2011_13,62,13,Italian Grand Prix,2011-09-11,12:00:00,7
853,2011_14,62,14,Singapore Grand Prix,2011-09-25,12:00:00,65
854,2011_15,62,15,Japanese Grand Prix,2011-10-09,06:00:00,53
855,2011_16,62,16,Korean Grand Prix,2011-10-16,06:00:00,67
856,2011_17,62,17,Indian Grand Prix,2011-10-30,09:30:00,68
857,2011_18,62,18,Abu Dhabi Grand Prix,2011-11-13,13:00:00,66
858,2011_19,62,19,Brazilian Grand Prix,2011-11-27,16:00:00,37
859,2012_1,63,1,Australian Grand Prix,2012-03-18,06:00:00,59
860,2012_2,63,2,Malaysian Grand Prix,2012-03-25,08:00:00,60
861,2012_3,63,3,Chinese Grand Prix,2012-04-15,07:00:00,62
862,2012_4,63,4,Bahrain Grand Prix,2012-04-22,12:00:00,61
863,2012_5,63,5,Spanish Grand Prix,2012-05-13,12:00:00,56
864,2012_6,63,6,Monaco Grand Prix,2012-05-27,12:00:00,2
865,2012_7,63,7,Canadian Grand Prix,2012-06-10,18:00:00,44
866,2012_8,63,8,European Grand Prix,2012-06-24,12:00:00,64
867,2012_9,63,9,British Grand Prix,2012-07-08,12:00:00,1
868,2012_10,63,10,German Grand Prix,2012-07-22,12:00:00,33
869,2012_11,63,11,Hungarian Grand Prix,2012-07-29,12:00:00,52
870,2012_12,63,12,Belgian Grand Prix,2012-09-02,12:00:00,5
871,2012_13,63,13,Italian Grand Prix,2012-09-09,12:00:00,7
872,2012_14,63,14,Singapore Grand Prix,2012-09-23,12:00:00,65
873,2012_15,63,15,Japanese Grand Prix,2012-10-07,06:00:00,53
874,2012_16,63,16,Korean Grand Prix,2012-10-14,06:00:00,67
875,2012_17,63,17,Indian Grand Prix,2012-10-28,09:30:00,68
876,2012_18,63,18,Abu Dhabi Grand Prix,2012-11-04,13:00:00,66
877,2012_19,63,19,United States Grand Prix,2012-11-18,19:00:00,69
878,2012_20,63,20,Brazilian Grand Prix,2012-11-25,16:00:00,37
879,2013_1,64,1,Australian Grand Prix,2013-03-17,06:00:00,59
880,2013_2,64,2,Malaysian Grand Prix,2013-03-24,08:00:00,60
881,2013_3,64,3,Chinese Grand Prix,2013-04-14,07:00:00,62
882,2013_4,64,4,Bahrain Grand Prix,2013-04-21,12:00:00,61
883,2013_5,64,5,Spanish Grand Prix,2013-05-12,12:00:00,56
884,2013_6,64,6,Monaco Grand Prix,2013-05-26,12:00:00,2
885,2013_7,64,7,Canadian Grand Prix,2013-06-09,18:00:00,44
886,2013_8,64,8,British Grand Prix,2013-06-30,12:00:00,1
887,2013_9,64,9,German Grand Prix,2013-07-07,12:00:00,8
888,2013_10,64,10,Hungarian Grand Prix,2013-07-28,12:00:00,52
889,2013_11,64,11,Belgian Grand Prix,2013-08-25,12:00:00,5
890,2013_12,64,12,Italian Grand Prix,2013-09-08,12:00:00,7
891,2013_13,64,13,Singapore Grand Prix,2013-09-22,12:00:00,65
892,2013_14,64,14,Korean Grand Prix,2013-10-06,06:00:00,67
893,2013_15,64,15,Japanese Grand Prix,2013-10-13,06:00:00,53
894,2013_16,64,16,Indian Grand Prix,2013-10-27,09:30:00,68
895,2013_17,64,17,Abu Dhabi Grand Prix,2013-11-03,13:00:00,66
896,2013_18,64,18,United States Grand Prix,2013-11-17,19:00:00,69
897,2013_19,64,19,Brazilian Grand Prix,2013-11-24,16:00:00,37
898,2014_1,65,1,Australian Grand Prix,2014-03-16,06:00:00,59
899,2014_2,65,2,Malaysian Grand Prix,2014-03-30,08:00:00,60
900,2014_3,65,3,Bahrain Grand Prix,2014-04-06,15:00:00,61
901,2014_4,65,4,Chinese Grand Prix,2014-04-20,07:00:00,62
902,2014_5,65,5,Spanish Grand Prix,2014-05-11,12:00:00,56
903,2014_6,65,6,Monaco Grand Prix,2014-05-25,12:00:00,2
904,2014_7,65,7,Canadian Grand Prix,2014-06-08,18:00:00,44
905,2014_8,65,8,Austrian Grand Prix,2014-06-22,12:00:00,34
906,2014_9,65,9,British Grand Prix,2014-07-06,12:00:00,1
907,2014_10,65,10,German Grand Prix,2014-07-20,12:00:00,33
908,2014_11,65,11,Hungarian Grand Prix,2014-07-27,12:00:00,52
909,2014_12,65,12,Belgian Grand Prix,2014-08-24,12:00:00,5
910,2014_13,65,13,Italian Grand Prix,2014-09-07,12:00:00,7
911,2014_14,65,14,Singapore Grand Prix,2014-09-21,12:00:00,65
912,2014_15,65,15,Japanese Grand Prix,2014-10-05,06:00:00,53
913,2014_16,65,16,Russian Grand Prix,2014-10-12,11:00:00,70
914,2014_17,65,17,United States Grand Prix,2014-11-02,20:00:00,69
915,2014_18,65,18,Brazilian Grand Prix,2014-11-09,16:00:00,37
916,2014_19,65,19,Abu Dhabi Grand Prix,2014-11-23,13:00:00,66
917,2015_1,66,1,Australian Grand Prix,2015-03-15,05:00:00,59
918,2015_2,66,2,Malaysian Grand Prix,2015-03-29,07:00:00,60
919,2015_3,66,3,Chinese Grand Prix,2015-04-12,06:00:00,62
920,2015_4,66,4,Bahrain Grand Prix,2015-04-19,15:00:00,61
921,2015_5,66,5,Spanish Grand Prix,2015-05-10,12:00:00,56
922,2015_6,66,6,Monaco Grand Prix,2015-05-24,12:00:00,2
923,2015_7,66,7,Canadian Grand Prix,2015-06-07,18:00:00,44
924,2015_8,66,8,Austrian Grand Prix,2015-06-21,12:00:00,34
925,2015_9,66,9,British Grand Prix,2015-07-05,12:00:00,1
926,2015_10,66,10,Hungarian Grand Prix,2015-07-26,12:00:00,52
927,2015_11,66,11,Belgian Grand Prix,2015-08-23,12:00:00,5
928,2015_12,66,12,Italian Grand Prix,2015-09-06,12:00:00,7
929,2015_13,66,13,Singapore Grand Prix,2015-09-20,12:00:00,65
930,2015_14,66,14,Japanese Grand Prix,2015-09-27,05:00:00,53
931,2015_15,66,15,Russian Grand Prix,2015-10-11,11:00:00,70
932,2015_16,66,16,United States Grand Prix,2015-10-25,19:00:00,69
933,2015_17,66,17,Mexican Grand Prix,2015-11-01,19:00:00,23
934,2015_18,66,18,Brazilian Grand Prix,2015-11-15,16:00:00,37
935,2015_19,66,19,Abu Dhabi Grand Prix,2015-11-29,13:00:00,66
936,2016_1,67,1,Australian Grand Prix,2016-03-20,05:00:00,59
937,2016_2,67,2,Bahrain Grand Prix,2016-04-03,15:00:00,61
938,2016_3,67,3,Chinese Grand Prix,2016-04-17,06:00:00,62
939,2016_4,67,4,Russian Grand Prix,2016-05-01,12:00:00,70
940,2016_5,67,5,Spanish Grand Prix,2016-05-15,12:00:00,56
941,2016_6,67,6,Monaco Grand Prix,2016-05-29,12:00:00,2
942,2016_7,67,7,Canadian Grand Prix,2016-06-12,18:00:00,44
943,2016_8,67,8,European Grand Prix,2016-06-19,13:00:00,71
944,2016_9,67,9,Austrian Grand Prix,2016-07-03,12:00:00,34
945,2016_10,67,10,British Grand Prix,2016-07-10,12:00:00,1
946,2016_11,67,11,Hungarian Grand Prix,2016-07-24,12:00:00,52
947,2016_12,67,12,German Grand Prix,2016-07-31,12:00:00,33
948,2016_13,67,13,Belgian Grand Prix,2016-08-28,12:00:00,5
949,2016_14,67,14,Italian Grand Prix,2016-09-04,12:00:00,7
950,2016_15,67,15,Singapore Grand Prix,2016-09-18,12:00:00,65
951,2016_16,67,16,Malaysian Grand Prix,2016-10-02,07:00:00,60
952,2016_17,67,17,Japanese Grand Prix,2016-10-09,05:00:00,53
953,2016_18,67,18,United States Grand Prix,2016-10-23,19:00:00,69
954,2016_19,67,19,Mexican Grand Prix,2016-10-30,19:00:00,23
955,2016_20,67,20,Brazilian Grand Prix,2016-11-13,16:00:00,37
956,2016_21,67,21,Abu Dhabi Grand Prix,2016-11-27,13:00:00,66
957,2017_1,68,1,Australian Grand Prix,2017-03-26,05:00:00,59
958,2017_2,68,2,Chinese Grand Prix,2017-04-09,06:00:00,62
959,2017_3,68,3,Bahrain Grand Prix,2017-04-16,15:00:00,61
960,2017_4,68,4,Russian Grand Prix,2017-04-30,12:00:00,70
961,2017_5,68,5,Spanish Grand Prix,2017-05-14,12:00:00,56
962,2017_6,68,6,Monaco Grand Prix,2017-05-28,12:00:00,2
963,2017_7,68,7,Canadian Grand Prix,2017-06-11,18:00:00,44
964,2017_8,68,8,Azerbaijan Grand Prix,2017-06-25,13:00:00,71
965,2017_9,68,9,Austrian Grand Prix,2017-07-09,12:00:00,34
966,2017_10,68,10,British Grand Prix,2017-07-16,12:00:00,1
967,2017_11,68,11,Hungarian Grand Prix,2017-07-30,12:00:00,52
968,2017_12,68,12,Belgian Grand Prix,2017-08-27,12:00:00,5
969,2017_13,68,13,Italian Grand Prix,2017-09-03,12:00:00,7
970,2017_14,68,14,Singapore Grand Prix,2017-09-17,12:00:00,65
971,2017_15,68,15,Malaysian Grand Prix,2017-10-01,07:00:00,60
972,2017_16,68,16,Japanese Grand Prix,2017-10-08,05:00:00,53
973,2017_17,68,17,United States Grand Prix,2017-10-22,19:00:00,69
974,2017_18,68,18,Mexican Grand Prix,2017-10-29,19:00:00,23
975,2017_19,68,19,Brazilian Grand Prix,2017-11-12,16:00:00,37
976,2017_20,68,20,Abu Dhabi Grand Prix,2017-11-26,13:00:00,66
977,2018_1,69,1,Australian Grand Prix,2018-03-25,05:10:00,59
978,2018_2,69,2,Bahrain Grand Prix,2018-04-08,15:10:00,61
979,2018_3,69,3,Chinese Grand Prix,2018-04-15,06:10:00,62
980,2018_4,69,4,Azerbaijan Grand Prix,2018-04-29,12:10:00,71
981,2018_5,69,5,Spanish Grand Prix,2018-05-13,13:10:00,56
982,2018_6,69,6,Monaco Grand Prix,2018-05-27,13:10:00,2
983,2018_7,69,7,Canadian Grand Prix,2018-06-10,18:10:00,44
984,2018_8,69,8,French Grand Prix,2018-06-24,14:10:00,35
985,2018_9,69,9,Austrian Grand Prix,2018-07-01,13:10:00,34
986,2018_10,69,10,British Grand Prix,2018-07-08,13:10:00,1
987,2018_11,69,11,German Grand Prix,2018-07-22,13:10:00,33
988,2018_12,69,12,Hungarian Grand Prix,2018-07-29,13:10:00,52
989,2018_13,69,13,Belgian Grand Prix,2018-08-26,13:10:00,5
990,2018_14,69,14,Italian Grand Prix,2018-09-02,13:10:00,7
991,2018_15,69,15,Singapore Grand Prix,2018-09-16,12:10:00,65
992,2018_16,69,16,Russian Grand Prix,2018-09-30,11:10:00,70
993,2018_17,69,17,Japanese Grand Prix,2018-10-07,05:10:00,53
994,2018_18,69,18,United States Grand Prix,2018-10-21,18:10:00,69
995,2018_19,69,19,Mexican Grand Prix,2018-10-28,19:10:00,23
996,2018_20,69,20,Brazilian Grand Prix,2018-11-11,17:10:00,37
997,2018_21,69,21,Abu Dhabi Grand Prix,2018-11-25,13:10:00,66
998,2019_1,70,1,Australian Grand Prix,2019-03-17,05:10:00,59
999,2019_2,70,2,Bahrain Grand Prix,2019-03-31,15:10:00,61
1000,2019_3,70,3,Chinese Grand Prix,2019-04-14,06:10:00,62
1001,2019_4,70,4,Azerbaijan Grand Prix,2019-04-28,12:10:00,71
1002,2019_5,70,5,Spanish Grand Prix,2019-05-12,13:10:00,56
1003,2019_6,70,6,Monaco Grand Prix,2019-05-26,13:10:00,2
1004,2019_7,70,7,Canadian Grand Prix,2019-06-09,18:10:00,44
1005,2019_8,70,8,French Grand Prix,2019-06-23,13:10:00,35
1006,2019_9,70,9,Austrian Grand Prix,2019-06-30,13:10:00,34
1007,2019_10,70,10,British Grand Prix,2019-07-14,13:10:00,1
1008,2019_11,70,11,German Grand Prix,2019-07-28,13:10:00,33
1009,2019_12,70,12,Hungarian Grand Prix,2019-08-04,13:10:00,52
1010,2019_13,70,13,Belgian Grand Prix,2019-09-01,13:10:00,5
1011,2019_14,70,14,Italian Grand Prix,2019-09-08,13:10:00,7
1012,2019_15,70,15,Singapore Grand Prix,2019-09-22,12:10:00,65
1013,2019_16,70,16,Russian Grand Prix,2019-09-29,11:10:00,70
1014,2019_17,70,17,Japanese Grand Prix,2019-10-13,05:10:00,53
1015,2019_18,70,18,Mexican Grand Prix,2019-10-27,19:10:00,23
1016,2019_19,70,19,United States Grand Prix,2019-11-03,19:10:00,69
1017,2019_20,70,20,Brazilian Grand Prix,2019-11-17,17:10:00,37
1018,2019_21,70,21,Abu Dhabi Grand Prix,2019-12-01,13:10:00,66
1019,2020_1,71,1,Austrian Grand Prix,2020-07-05,13:10:00,34
1020,2020_2,71,2,Styrian Grand Prix,2020-07-12,13:10:00,34
1021,2020_3,71,3,Hungarian Grand Prix,2020-07-19,13:10:00,52
1022,2020_4,71,4,British Grand Prix,2020-08-02,13:10:00,1
1023,2020_5,71,5,70th Anniversary Grand Prix,2020-08-09,13:10:00,1
1024,2020_6,71,6,Spanish Grand Prix,2020-08-16,13:10:00,56
1025,2020_7,71,7,Belgian Grand Prix,2020-08-30,13:10:00,5
1026,2020_8,71,8,Italian Grand Prix,2020-09-06,13:10:00,7
1027,2020_9,71,9,Tuscan Grand Prix,2020-09-13,13:10:00,72
1028,2020_10,71,10,Russian Grand Prix,2020-09-27,11:10:00,70
1029,2020_11,71,11,Eifel Grand Prix,2020-10-11,13:10:00,8
1030,2020_12,71,12,Portuguese Grand Prix,2020-10-25,12:10:00,73
1031,2020_13,71,13,Emilia Romagna Grand Prix,2020-11-01,12:10:00,45
1032,2020_14,71,14,Turkish Grand Prix,2020-11-15,10:10:00,63
1033,2020_15,71,15,Bahrain Grand Prix,2020-11-29,14:10:00,61
1034,2020_16,71,16,Sakhir Grand Prix,2020-12-06,17:10:00,61
1035,2020_17,71,17,Abu Dhabi Grand Prix,2020-12-13,13:10:00,66
1036,2021_1,72,1,Bahrain Grand Prix,2021-03-28,15:00:00,61
1037,2021_2,72,2,Emilia Romagna Grand Prix,2021-04-18,13:00:00,45
1038,2021_3,72,3,Portuguese Grand Prix,2021-05-02,14:00:00,73
1039,2021_4,72,4,Spanish Grand Prix,2021-05-09,13:00:00,56
1040,2021_5,72,5,Monaco Grand Prix,2021-05-23,13:00:00,2
1041,2021_6,72,6,Azerbaijan Grand Prix,2021-06-06,12:00:00,71
1042,2021_7,72,7,French Grand Prix,2021-06-20,13:00:00,35
1043,2021_8,72,8,Styrian Grand Prix,2021-06-27,13:00:00,34
1044,2021_9,72,9,Austrian Grand Prix,2021-07-04,13:00:00,34
1045,2021_10,72,10,British Grand Prix,2021-07-18,14:00:00,1
1046,2021_11,72,11,Hungarian Grand Prix,2021-08-01,13:00:00,52
1047,2021_12,72,12,Belgian Grand Prix,2021-08-29,13:00:00,5
1048,2021_13,72,13,Dutch Grand Prix,2021-09-05,13:00:00,11
1049,2021_14,72,14,Italian Grand Prix,2021-09-12,13:00:00,7
1050,2021_15,72,15,Russian Grand Prix,2021-09-26,12:00:00,70
1051,2021_16,72,16,Turkish Grand Prix,2021-10-10,12:00:00,63
1052,2021_17,72,17,United States Grand Prix,2021-10-24,19:00:00,69
1053,2021_18,72,18,Mexico City Grand Prix,2021-11-07,19:00:00,23
1054,2021_19,72,19,São Paulo Grand Prix,2021-11-14,17:00:00,37
1055,2021_20,72,20,Qatar Grand Prix,2021-11-21,14:00:00,74
1056,2021_21,72,21,Saudi Arabian Grand Prix,2021-12-05,17:30:00,75
1057,2021_22,72,22,Abu Dhabi Grand Prix,2021-12-12,13:00:00,66
1058,2022_1,73,1,Bahrain Grand Prix,2022-03-20,15:00:00,61
1059,2022_2,73,2,Saudi Arabian Grand Prix,2022-03-27,17:00:00,75
1060,2022_3,73,3,Australian Grand Prix,2022-04-10,05:00:00,59
1061,2022_4,73,4,Emilia Romagna Grand Prix,2022-04-24,13:00:00,45
1062,2022_5,73,5,Miami Grand Prix,2022-05-08,19:30:00,76
1063,2022_6,73,6,Spanish Grand Prix,2022-05-22,13:00:00,56
1064,2022_7,73,7,Monaco Grand Prix,2022-05-29,13:00:00,2
1065,2022_8,73,8,Azerbaijan Grand Prix,2022-06-12,11:00:00,71
1066,2022_9,73,9,Canadian Grand Prix,2022-06-19,18:00:00,44
1067,2022_10,73,10,British Grand Prix,2022-07-03,14:00:00,1
1068,2022_11,73,11,Austrian Grand Prix,2022-07-10,13:00:00,34
1069,2022_12,73,12,French Grand Prix,2022-07-24,13:00:00,35
1070,2022_13,73,13,Hungarian Grand Prix,2022-07-31,13:00:00,52
1071,2022_14,73,14,Belgian Grand Prix,2022-08-28,13:00:00,5
1072,2022_15,73,15,Dutch Grand Prix,2022-09-04,13:00:00,11
1073,2022_16,73,16,Italian Grand Prix,2022-09-11,13:00:00,7
1074,2022_17,73,17,Singapore Grand Prix,2022-10-02,12:00:00,65
1075,2022_18,73,18,Japanese Grand Prix,2022-10-09,05:00:00,53
1076,2022_19,73,19,United States Grand Prix,2022-10-23,19:00:00,69
1077,2022_20,73,20,Mexico City Grand Prix,2022-10-30,20:00:00,23
1078,2022_21,73,21,São Paulo Grand Prix,2022-11-13,18:00:00,37
1079,2022_22,73,22,Abu Dhabi Grand Prix,2022-11-20,13:00:00,66
1080,2023_1,74,1,Bahrain Grand Prix,2023-03-05,15:00:00,61
1081,2023_2,74,2,Saudi Arabian Grand Prix,2023-03-19,17:00:00,75
1082,2023_3,74,3,Australian Grand Prix,2023-04-02,05:00:00,59
1083,2023_4,74,4,Azerbaijan Grand Prix,2023-04-30,11:00:00,71
1084,2023_5,74,5,Miami Grand Prix,2023-05-07,19:30:00,76
1085,2023_6,74,6,Monaco Grand Prix,2023-05-28,13:00:00,2
1086,2023_7,74,7,Spanish Grand Prix,2023-06-04,13:00:00,56
1087,2023_8,74,8,Canadian Grand Prix,2023-06-18,18:00:00,44
1088,2023_9,74,9,Austrian Grand Prix,2023-07-02,13:00:00,34
1089,2023_10,74,10,British Grand Prix,2023-07-09,14:00:00,1
1090,2023_11,74,11,Hungarian Grand Prix,2023-07-23,13:00:00,52
1091,2023_12,74,12,Belgian Grand Prix,2023-07-30,13:00:00,5
1092,2023_13,74,13,Dutch Grand Prix,2023-08-27,13:00:00,11
1093,2023_14,74,14,Italian Grand Prix,2023-09-03,13:00:00,7
1094,2023_15,74,15,Singapore Grand Prix,2023-09-17,12:00:00,65
1095,2023_16,74,16,Japanese Grand Prix,2023-09-24,05:00:00,53
1096,2023_17,74,17,Qatar Grand Prix,2023-10-08,17:00:00,74
1097,2023_18,74,18,United States Grand Prix,2023-10-22,19:00:00,69
1098,2023_19,74,19,Mexico City Grand Prix,2023-10-29,20:00:00,23
1099,2023_20,74,20,São Paulo Grand Prix,2023-11-05,17:00:00,37
1100,2023_22,74,22,Abu Dhabi Grand Prix,2023-11-26,13:00:00,66
1101,2024_1,75,1,Bahrain Grand Prix,2024-03-02,15:00:00,61
1102,2024_2,75,2,Saudi Arabian Grand Prix,2024-03-09,17:00:00,75
1103,2024_3,75,3,Australian Grand Prix,2024-03-24,04:00:00,59
1104,2024_4,75,4,Japanese Grand Prix,2024-04-07,05:00:00,53
1105,2024_5,75,5,Chinese Grand Prix,2024-04-21,07:00:00,62
1106,2024_6,75,6,Miami Grand Prix,2024-05-05,20:00:00,76
1107,2024_7,75,7,Emilia Romagna Grand Prix,2024-05-19,13:00:00,45
1108,2024_8,75,8,Monaco Grand Prix,2024-05-26,13:00:00,2
1109,2024_9,75,9,Canadian Grand Prix,2024-06-09,18:00:00,44
1110,2024_10,75,10,Spanish Grand Prix,2024-06-23,13:00:00,56
1111,2024_11,75,11,Austrian Grand Prix,2024-06-30,13:00:00,34
1112,2024_12,75,12,British Grand Prix,2024-07-07,14:00:00,1
1113,2024_13,75,13,Hungarian Grand Prix,2024-07-21,13:00:00,52
1114,2024_14,75,14,Belgian Grand Prix,2024-07-28,13:00:00,5
1115,2024_15,75,15,Dutch Grand Prix,2024-08-25,13:00:00,11
1116,2024_16,75,16,Italian Grand Prix,2024-09-01,13:00:00,7
1117,2024_17,75,17,Azerbaijan Grand Prix,2024-09-15,11:00:00,71
1118,2024_18,75,18,Singapore Grand Prix,2024-09-22,12:00:00,65
1119,2024_19,75,19,United States Grand Prix,2024-10-20,19:00:00,69
1120,2024_20,75,20,Mexico City Grand Prix,2024-10-27,20:00:00,23
1121,2024_21,75,21,São Paulo Grand Prix,2024-11-03,17:00:00,37
1122,2024_23,75,23,Qatar Grand Prix,2024-12-01,16:00:00,74
1123,2024_24,75,24,Abu Dhabi Grand Prix,2024-12-08,13:00:00,66
1124,2025_1,76,1,Australian Grand Prix,2025-03-16,04:00:00,59
1125,2025_2,76,2,Chinese Grand Prix,2025-03-23,07:00:00,62
1126,2025_3,76,3,Japanese Grand Prix,2025-04-06,05:00:00,53
1127,2025_4,76,4,Bahrain Grand Prix,2025-04-13,15:00:00,61
1128,2025_5,76,5,Saudi Arabian Grand Prix,2025-04-20,17:00:00,75
1129,2025_6,76,6,Miami Grand Prix,2025-05-04,20:00:00,76
1130,2025_7,76,7,Emilia Romagna Grand Prix,2025-05-18,13:00:00,45
1131,2025_8,76,8,Monaco Grand Prix,2025-05-25,13:00:00,2
1132,2025_9,76,9,Spanish Grand Prix,2025-06-01,13:00:00,56
1133,2025_10,76,10,Canadian Grand Prix,2025-06-15,18:00:00,44
1134,2025_11,76,11,Austrian Grand Prix,2025-06-29,13:00:00,34
1135,2025_12,76,12,British Grand Prix,2025-07-06,14:00:00,1
1136,2025_13,76,13,Belgian Grand Prix,2025-07-27,13:00:00,5
1137,2025_14,76,14,Hungarian Grand Prix,2025-08-03,13:00:00,52
1138,2025_15,76,15,Dutch Grand Prix,2025-08-31,13:00:00,11
1139,2025_16,76,16,Italian Grand Prix,2025-09-07,13:00:00,7
1140,2025_17,76,17,Azerbaijan Grand Prix,2025-09-21,11:00:00,71
1141,2025_18,76,18,Singapore Grand Prix,2025-10-05,12:00:00,65
1142,2025_19,76,19,United States Grand Prix,2025-10-19,19:00:00,69
1143,2025_20,76,20,Mexico City Grand Prix,2025-10-26,20:00:00,23
1144,2025_21,76,21,São Paulo Grand Prix,2025-11-09,17:00:00,37
1145,2025_23,76,23,Qatar Grand Prix,2025-11-30,16:00:00,74
1146,2025_24,76,24,Abu Dhabi Grand Prix,2025-12-07,13:00:00,66
