id,season_id,round,position,points,wins
1804,30,15,,0.0,0
1805,30,15,,0.0,0
1806,30,15,,0.0,0
1807,31,14,1,67.0,5
1808,31,14,2,54.0,3
1809,31,14,3,42.0,1
1810,31,14,4,34.0,1
1811,31,14,5,32.0,1
1812,31,14,6,29.0,2
1813,31,14,7,13.0,0
1814,31,14,8,9.0,1
1815,31,14,9,7.0,0
1816,31,14,10,6.0,0
1817,31,14,11,6.0,0
1818,31,14,12,6.0,0
1819,31,14,13,6.0,0
1820,31,14,14,6.0,0
1821,31,14,15,5.0,0
1822,31,14,16,5.0,0
1823,31,14,17,4.0,0
1824,31,14,18,4.0,0
1825,31,14,19,2.0,0
1826,31,14,20,1.0,0
1827,31,14,21,1.0,0
1828,31,14,,0.0,0
1829,31,14,,0.0,0
1830,31,14,,0.0,0
1831,31,14,,0.0,0
1832,31,14,,0.0,0
1833,31,14,,0.0,0
1834,31,14,,0.0,0
1835,31,14,,0.0,0
1836,31,14,,0.0,0
1837,31,14,,0.0,0
1838,31,14,,0.0,0
1839,31,14,,0.0,0
1840,31,14,,0.0,0
1841,31,14,,0.0,0
1842,31,14,,0.0,0
1843,31,14,,0.0,0
1844,31,14,,0.0,0
1845,31,14,,0.0,0
1846,31,14,,0.0,0
1847,31,14,,0.0,0
1848,32,15,1,50.0,3
1849,32,15,2,49.0,2
1850,32,15,3,46.0,2
1851,32,15,4,44.0,2
1852,32,15,5,43.0,3
1853,32,15,6,27.0,1
1854,32,15,7,25.0,2
1855,32,15,8,14.0,0
1856,32,15,9,11.0,0
1857,32,15,10,11.0,0
1858,32,15,11,10.0,0
1859,32,15,12,10.0,0
1860,32,15,13,9.0,0
1861,32,15,14,8.0,0
1862,32,15,15,7.0,0
1863,32,15,16,4.0,0
1864,32,15,17,3.0,0
1865,32,15,18,1.0,0
1866,32,15,19,1.0,0
1867,32,15,20,1.0,0
1868,32,15,21,1.0,0
1869,32,15,,0.0,0
1870,32,15,,0.0,0
1871,32,15,,0.0,0
1872,32,15,,0.0,0
1873,32,15,,0.0,0
1874,32,15,,0.0,0
1875,32,15,,0.0,0
1876,32,15,,0.0,0
1877,32,15,,0.0,0
1878,32,15,,0.0,0
1879,32,15,,0.0,0
1880,32,15,,0.0,0
1881,32,15,,0.0,0
1882,32,15,,0.0,0
1883,32,15,,0.0,0
1884,32,15,,0.0,0
1885,32,15,,0.0,0
1886,32,15,,0.0,0
1887,33,16,1,44.0,1
1888,33,16,2,39.0,2
1889,33,16,3,39.0,2
1890,33,16,4,34.0,2
1891,33,16,5,30.0,2
1892,33,16,6,28.0,2
1893,33,16,7,25.0,1
1894,33,16,8,25.0,1
1895,33,16,9,23.0,1
1896,33,16,10,21.0,1
1897,33,16,11,20.0,1
1898,33,16,12,15.0,0
1899,33,16,13,8.0,0
1900,33,16,14,7.0,0
1901,33,16,15,6.0,0
1902,33,16,16,6.0,0
1903,33,16,17,5.0,0
1904,33,16,18,5.0,0
1905,33,16,19,4.0,0
1906,33,16,20,3.0,0
1907,33,16,21,3.0,0
1908,33,16,22,2.0,0
1909,33,16,23,2.0,0
1910,33,16,24,2.0,0
1911,33,16,25,2.0,0
1912,33,16,26,1.0,0
1913,33,16,,0.0,0
1914,33,16,,0.0,0
1915,33,16,,0.0,0
1916,33,16,,0.0,0
1917,33,16,,0.0,0
1918,33,16,,0.0,0
1919,33,16,,0.0,0
1920,33,16,,0.0,0
1921,33,16,,0.0,0
1922,33,16,,0.0,0
1923,33,16,,0.0,0
1924,33,16,,0.0,0
1925,33,16,,0.0,0
1926,33,16,,0.0,0
1927,34,15,1,59.0,3
1928,34,15,2,57.0,4
1929,34,15,3,49.0,3
1930,34,15,4,40.0,1
1931,34,15,5,27.0,1
1932,34,15,6,22.0,1
1933,34,15,7,22.0,0
1934,34,15,8,15.0,0
1935,34,15,9,13.0,1
1936,34,15,10,12.0,0
1937,34,15,11,11.0,0
1938,34,15,12,10.0,1
1939,34,15,13,10.0,0
1940,34,15,14,9.0,0
1941,34,15,15,4.0,0
1942,34,15,16,3.0,0
1943,34,15,17,2.0,0
1944,34,15,18,2.0,0
1945,34,15,19,1.0,0
1946,34,15,20,1.0,0
1947,34,15,,0.0,0
1948,34,15,,0.0,0
1949,34,15,,0.0,0
1950,34,15,,0.0,0
1951,34,15,,0.0,0
1952,34,15,,0.0,0
1953,34,15,,0.0,0
1954,34,15,,0.0,0
1955,34,15,,0.0,0
1956,34,15,,0.0,0
1957,34,15,,0.0,0
1958,34,15,,0.0,0
1959,34,15,,0.0,0
1960,34,15,,0.0,0
1961,34,15,,0.0,0
1962,35,16,1,72.0,5
1963,35,16,2,71.5,7
1964,35,16,3,34.0,0
1965,35,16,4,30.5,1
1966,35,16,5,29.0,2
1967,35,16,6,27.0,0
1968,35,16,7,23.0,0
1969,35,16,8,20.5,1
1970,35,16,9,13.0,0
1971,35,16,10,13.0,0
1972,35,16,11,11.0,0
1973,35,16,12,9.0,0
1974,35,16,13,8.0,0
1975,35,16,14,5.0,0
1976,35,16,15,5.0,0
1977,35,16,16,3.0,0
1978,35,16,17,3.0,0
1979,35,16,18,3.0,0
1980,35,16,19,2.0,0
1981,35,16,20,1.0,0
1982,35,16,,0.0,0
1983,35,16,,0.0,0
1984,35,16,,0.0,0
1985,35,16,,0.0,0
1986,35,16,,0.0,0
1987,35,16,,0.0,0
1988,35,16,,0.0,0
1989,35,16,,0.0,0
1990,35,16,,0.0,0
1991,35,16,,0.0,0
1992,35,16,,0.0,0
1993,35,16,,0.0,0
1994,35,16,,0.0,0
1995,35,16,,0.0,0
1996,35,16,,0.0,0
1997,36,16,1,73.0,5
1998,36,16,2,53.0,2
1999,36,16,3,40.0,2
2000,36,16,4,38.0,2
2001,36,16,5,33.0,1
2002,36,16,6,31.0,2
2003,36,16,7,26.0,0
2004,36,16,8,21.0,1
2005,36,16,9,16.0,0
2006,36,16,10,14.0,1
2007,36,16,11,11.0,0
2008,36,16,12,11.0,0
2009,36,16,13,5.0,0
2010,36,16,14,5.0,0
2011,36,16,15,4.0,0
2012,36,16,16,4.0,0
2013,36,16,17,3.0,0
2014,36,16,18,3.0,0
2015,36,16,19,3.0,0
2016,36,16,20,3.0,0
2017,36,16,,0.0,0
2018,36,16,,0.0,0
2019,36,16,,0.0,0
2020,36,16,,0.0,0
2021,36,16,,0.0,0
2022,36,16,,0.0,0
2023,36,16,,0.0,0
2024,36,16,,0.0,0
2025,36,16,,0.0,0
2026,36,16,,0.0,0
2027,36,16,,0.0,0
2028,36,16,,0.0,0
2029,36,16,,0.0,0
2030,36,16,,0.0,0
2031,36,16,,0.0,0
2032,36,16,,0.0,0
2033,37,16,1,72.0,4
2034,37,16,2,70.0,5
2035,37,16,3,69.0,4
2036,37,16,4,55.0,2
2037,37,16,5,23.0,0
2038,37,16,6,22.0,0
2039,37,16,7,17.0,1
2040,37,16,8,14.0,0
2041,37,16,9,14.0,0
2042,37,16,10,14.0,0
2043,37,16,11,8.0,0
2044,37,16,12,4.0,0
2045,37,16,13,3.0,0
2046,37,16,14,3.0,0
2047,37,16,15,2.0,0
2048,37,16,16,2.0,0
2049,37,16,17,2.0,0
2050,37,16,18,1.0,0
2051,37,16,19,1.0,0
2052,37,16,,0.0,0
2053,37,16,,0.0,0
2054,37,16,,0.0,0
2055,37,16,,0.0,0
2056,37,16,,0.0,0
2057,37,16,,0.0,0
2058,37,16,,0.0,0
2059,37,16,,0.0,0
2060,37,16,,0.0,0
2061,37,16,,0.0,0
2062,37,16,,0.0,0
2063,37,16,,0.0,0
2064,37,16,,0.0,0
2065,38,16,1,73.0,3
2066,38,16,2,61.0,6
2067,38,16,3,57.0,2
2068,38,16,4,46.0,3
2069,38,16,5,36.0,2
2070,38,16,6,30.0,0
2071,38,16,7,17.0,0
2072,38,16,8,16.0,0
2073,38,16,9,12.0,0
2074,38,16,10,8.0,0
2075,38,16,11,7.0,0
2076,38,16,12,7.0,0
2077,38,16,13,6.0,0
2078,38,16,14,4.0,0
2079,38,16,15,4.0,0
2080,38,16,16,3.0,0
2081,38,16,17,3.0,0
2082,38,16,18,2.0,0
2083,38,16,19,1.0,0
2084,38,16,20,1.0,0
2085,38,16,21,1.0,0
2086,38,16,,0.0,0
2087,38,16,,0.0,0
2088,38,16,,0.0,0
2089,38,16,,0.0,0
2090,38,16,,0.0,0
2091,38,16,,0.0,0
2092,38,16,,0.0,0
2093,38,16,,0.0,0
2094,38,16,,0.0,0
2095,38,16,,0.0,0
2096,38,16,,0.0,0
2097,39,16,1,90.0,8
2098,39,16,2,87.0,7
2099,39,16,3,41.0,1
2100,39,16,4,27.0,0
2101,39,16,5,24.0,0
2102,39,16,6,22.0,0
2103,39,16,7,17.0,0
2104,39,16,8,17.0,0
2105,39,16,9,12.0,0
2106,39,16,10,12.0,0
2107,39,16,11,8.0,0
2108,39,16,12,6.0,0
2109,39,16,13,5.0,0
2110,39,16,14,5.0,0
2111,39,16,15,3.0,0
2112,39,16,16,1.0,0
2113,39,16,17,1.0,0
2114,39,16,,0.0,0
2115,39,16,,0.0,0
2116,39,16,,0.0,0
2117,39,16,,0.0,0
2118,39,16,,0.0,0
2119,39,16,,0.0,0
2120,39,16,,0.0,0
2121,39,16,,0.0,0
2122,39,16,,0.0,0
2123,39,16,,0.0,0
2124,39,16,,0.0,0
2125,39,16,,0.0,0
2126,39,16,,0.0,0
2127,39,16,,0.0,0
2128,39,16,,0.0,0
2129,39,16,,0.0,0
2130,39,16,,0.0,0
2131,39,16,,0.0,0
2132,39,16,,0.0,0
2133,40,16,1,76.0,4
2134,40,16,2,60.0,6
2135,40,16,3,40.0,0
2136,40,16,4,38.0,2
2137,40,16,5,37.0,2
2138,40,16,6,32.0,1
2139,40,16,7,21.0,1
2140,40,16,8,12.0,0
2141,40,16,9,8.0,0
2142,40,16,10,7.0,0
2143,40,16,11,6.0,0
2144,40,16,12,6.0,0
2145,40,16,13,6.0,0
2146,40,16,14,5.0,0
2147,40,16,15,5.0,0
2148,40,16,16,4.0,0
2149,40,16,17,4.0,0
2150,40,16,18,4.0,0
2151,40,16,19,4.0,0
2152,40,16,20,4.0,0
2153,40,16,21,3.0,0
2154,40,16,22,3.0,0
2155,40,16,23,2.0,0
2156,40,16,24,2.0,0
2157,40,16,25,2.0,0
2158,40,16,26,1.0,0
2159,40,16,27,1.0,0
2160,40,16,28,1.0,0
2161,40,16,29,1.0,0
2162,40,16,,0.0,0
2163,40,16,,0.0,0
2164,40,16,,0.0,0
2165,40,16,,0.0,0
2166,40,16,,0.0,0
2167,40,16,,0.0,0
2168,40,16,,0.0,0
2169,40,16,,0.0,0
2170,40,16,,0.0,0
2171,40,16,,0.0,0
2172,40,16,,0.0,0
2173,40,16,,0.0,0
2174,40,16,,0.0,0
2175,40,16,,0.0,0
2176,40,16,,0.0,0
2177,40,16,,0.0,0
2178,40,16,,0.0,0
2179,40,16,,0.0,0
2180,41,16,1,78.0,6
2181,41,16,2,71.0,5
2182,41,16,3,43.0,2
2183,41,16,4,43.0,0
2184,41,16,5,37.0,1
2185,41,16,6,34.0,1
2186,41,16,7,23.0,1
2187,41,16,8,21.0,0
2188,41,16,9,13.0,0
2189,41,16,10,6.0,0
2190,41,16,11,6.0,0
2191,41,16,12,6.0,0
2192,41,16,13,5.0,0
2193,41,16,14,3.0,0
2194,41,16,15,3.0,0
2195,41,16,16,2.0,0
2196,41,16,17,2.0,0
2197,41,16,18,1.0,0
2198,41,16,,0.0,0
2199,41,16,,0.0,0
2200,41,16,,0.0,0
2201,41,16,,0.0,0
2202,41,16,,0.0,0
2203,41,16,,0.0,0
2204,41,16,,0.0,0
2205,41,16,,0.0,0
2206,41,16,,0.0,0
2207,41,16,,0.0,0
2208,41,16,,0.0,0
2209,41,16,,0.0,0
2210,41,16,,0.0,0
2211,41,16,,0.0,0
2212,41,16,,0.0,0
2213,41,16,,0.0,0
2214,41,16,,0.0,0
2215,41,16,,0.0,0
2216,41,16,,0.0,0
2217,41,16,,0.0,0
2218,41,16,,0.0,0
2219,41,16,,0.0,0
2220,42,16,1,96.0,7
2221,42,16,2,72.0,5
2222,42,16,3,53.0,2
2223,42,16,4,43.0,1
2224,42,16,5,34.0,0
2225,42,16,6,26.5,1
2226,42,16,7,21.0,0
2227,42,16,8,10.0,0
2228,42,16,9,9.0,0
2229,42,16,10,8.0,0
2230,42,16,11,6.0,0
2231,42,16,12,4.0,0
2232,42,16,13,4.0,0
2233,42,16,14,4.0,0
2234,42,16,15,2.0,0
2235,42,16,16,2.0,0
2236,42,16,17,2.0,0
2237,42,16,18,1.0,0
2238,42,16,19,1.0,0
2239,42,16,20,1.0,0
2240,42,16,21,1.0,0
2241,42,16,22,1.0,0
2242,42,16,23,1.0,0
2243,42,16,24,0.5,0
2244,42,16,,0.0,0
2245,42,16,,0.0,0
2246,42,16,,0.0,0
2247,42,16,,0.0,0
2248,42,16,,0.0,0
2249,42,16,,0.0,0
2250,42,16,,0.0,0
2251,42,16,,0.0,0
2252,42,16,,0.0,0
2253,42,16,,0.0,0
2254,42,16,,0.0,0
2255,42,16,,0.0,0
2256,42,16,,0.0,0
2257,42,16,,0.0,0
2258,42,16,,0.0,0
2259,42,16,,0.0,0
2260,42,16,,0.0,0
2261,43,16,1,108.0,9
2262,43,16,2,56.0,1
2263,43,16,3,53.0,1
2264,43,16,4,50.0,3
2265,43,16,5,49.0,2
2266,43,16,6,38.0,0
2267,43,16,7,18.0,0
2268,43,16,8,11.0,0
2269,43,16,9,8.0,0
2270,43,16,10,6.0,0
2271,43,16,11,4.0,0
2272,43,16,12,3.0,0
2273,43,16,13,3.0,0
2274,43,16,14,2.0,0
2275,43,16,15,2.0,0
2276,43,16,16,2.0,0
2277,43,16,17,1.0,0
2278,43,16,18,1.0,0
2279,43,16,19,1.0,0
2280,43,16,,0.0,0
2281,43,16,,0.0,0
2282,43,16,,0.0,0
2283,43,16,,0.0,0
2284,43,16,,0.0,0
2285,43,16,,0.0,0
2286,43,16,,0.0,0
2287,43,16,,0.0,0
2288,43,16,,0.0,0
2289,43,16,,0.0,0
2290,43,16,,0.0,0
2291,43,16,,0.0,0
2292,43,16,,0.0,0
2293,43,16,,0.0,0
2294,43,16,,0.0,0
2295,43,16,,0.0,0
2296,43,16,,0.0,0
2297,43,16,,0.0,0
2298,44,16,1,99.0,7
2299,44,16,2,73.0,5
2300,44,16,3,69.0,3
2301,44,16,4,52.0,1
2302,44,16,5,20.0,0
2303,44,16,6,16.0,0
2304,44,16,7,13.0,0
2305,44,16,8,12.0,0
2306,44,16,9,11.0,0
2307,44,16,10,10.0,0
2308,44,16,11,7.0,0
2309,44,16,12,7.0,0
2310,44,16,13,5.0,0
2311,44,16,14,5.0,0
2312,44,16,15,4.0,0
2313,44,16,16,4.0,0
2314,44,16,17,2.0,0
2315,44,16,18,2.0,0
2316,44,16,19,2.0,0
2317,44,16,20,1.0,0
2318,44,16,21,1.0,0
2319,44,16,22,1.0,0
2320,44,16,,0.0,0
2321,44,16,,0.0,0
2322,44,16,,0.0,0
2323,44,16,,0.0,0
2324,44,16,,0.0,0
2325,44,16,,0.0,0
2326,44,16,,0.0,0
2327,44,16,,0.0,0
2328,44,16,,0.0,0
2329,44,16,,0.0,0
2330,44,16,,0.0,0
2331,44,16,,0.0,0
2332,44,16,,0.0,0
2333,45,16,1,92.0,8
2334,45,16,2,91.0,6
2335,45,16,3,41.0,1
2336,45,16,4,26.0,0
2337,45,16,5,24.0,0
2338,45,16,6,19.0,0
2339,45,16,7,16.0,0
2340,45,16,8,14.0,0
2341,45,16,9,13.0,1
2342,45,16,10,10.0,0
2343,45,16,11,9.0,0
2344,45,16,12,8.0,0
2345,45,16,13,7.0,0
2346,45,16,14,6.0,0
2347,45,16,15,6.0,0
2348,45,16,16,6.0,0
2349,45,16,17,5.0,0
2350,45,16,18,4.0,0
2351,45,16,19,4.0,0
2352,45,16,20,4.0,0
2353,45,16,21,4.0,0
2354,45,16,22,3.0,0
2355,45,16,23,2.0,0
2356,45,16,24,1.0,0
2357,45,16,25,1.0,0
2358,45,16,,0.0,0
2359,45,16,,0.0,0
2360,45,16,,0.0,0
2361,45,16,,0.0,0
2362,45,16,,0.0,0
2363,45,16,,0.0,0
2364,45,16,,0.0,0
2365,45,16,,0.0,0
2366,45,16,,0.0,0
2367,45,16,,0.0,0
2368,45,16,,0.0,0
2369,45,16,,0.0,0
2370,45,16,,0.0,0
2371,45,16,,0.0,0
2372,45,16,,0.0,0
2373,45,16,,0.0,0
2374,45,16,,0.0,0
2375,45,16,,0.0,0
2376,45,16,,0.0,0
2377,45,16,,0.0,0
2378,45,16,,0.0,0
2379,46,17,1,102.0,9
2380,46,17,2,69.0,4
2381,46,17,3,49.0,1
2382,46,17,4,45.0,2
2383,46,17,5,42.0,1
2384,46,17,6,31.0,0
2385,46,17,7,17.0,0
2386,46,17,8,16.0,0
2387,46,17,9,15.0,0
2388,46,17,10,13.0,0
2389,46,17,11,11.0,0
2390,46,17,12,10.0,0
2391,46,17,13,7.0,0
2392,46,17,14,5.0,0
2393,46,17,15,5.0,0
2394,46,17,16,3.0,0
2395,46,17,17,1.0,0
2396,46,17,18,1.0,0
2397,46,17,,0.0,0
2398,46,17,,0.0,0
2399,46,17,,0.0,0
2400,46,17,,0.0,0
2401,46,17,,0.0,0
2402,46,17,,0.0,0
2403,46,17,,0.0,0
2404,46,17,,0.0,0
2405,46,17,,0.0,0
2406,46,17,,0.0,0
2407,46,17,,0.0,0
2408,46,17,,0.0,0
2409,46,17,,0.0,0
2410,46,17,,0.0,0
2411,46,17,,0.0,0
2412,46,17,,0.0,0
2413,46,17,,0.0,0
2414,47,16,1,97.0,8
2415,47,16,2,78.0,4
2416,47,16,3,59.0,3
2417,47,16,4,47.0,0
2418,47,16,5,31.0,0
2419,47,16,6,21.0,0
2420,47,16,7,18.0,0
2421,47,16,8,14.0,0
2422,47,16,9,13.0,1
2423,47,16,10,11.0,0
2424,47,16,11,8.0,0
2425,47,16,12,7.0,0
2426,47,16,13,5.0,0
2427,47,16,14,4.0,0
2428,47,16,15,2.0,0
2429,47,16,16,1.0,0
2430,47,16,,0.0,0
2431,47,16,,0.0,0
2432,47,16,,0.0,0
2433,47,16,,0.0,0
2434,47,16,,0.0,0
2435,47,16,,0.0,0
2436,47,16,,0.0,0
2437,47,16,,0.0,0
2438,48,17,1,81.0,7
2439,48,17,2,42.0,1
2440,48,17,3,36.0,2
2441,48,17,4,36.0,0
2442,48,17,5,27.0,1
2443,48,17,6,27.0,1
2444,48,17,7,24.0,0
2445,48,17,8,20.0,0
2446,48,17,9,16.0,0
2447,48,17,10,15.0,0
2448,48,17,11,13.0,0
2449,48,17,12,7.0,0
2450,48,17,13,6.0,0
2451,48,17,14,4.0,0
2452,48,17,15,3.0,0
2453,48,17,16,2.0,0
2454,48,17,17,2.0,0
2455,48,17,18,2.0,0
2456,48,17,19,1.0,0
2457,48,17,,78.0,5
2458,48,17,,0.0,0
2459,48,17,,0.0,0
2460,48,17,,0.0,0
2461,48,17,,0.0,0
2462,48,17,,0.0,0
2463,48,17,,0.0,0
2464,48,17,,0.0,0
2465,48,17,,0.0,0
2466,49,16,1,100.0,8
2467,49,16,2,86.0,6
2468,49,16,3,56.0,1
2469,49,16,4,47.0,0
2470,49,16,5,21.0,0
2471,49,16,6,20.0,1
2472,49,16,7,17.0,0
2473,49,16,8,17.0,0
2474,49,16,9,16.0,0
2475,49,16,10,14.0,0
2476,49,16,11,9.0,0
2477,49,16,12,4.0,0
2478,49,16,13,3.0,0
2479,49,16,14,3.0,0
2480,49,16,15,1.0,0
2481,49,16,16,1.0,0
2482,49,16,17,1.0,0
2483,49,16,,0.0,0
2484,49,16,,0.0,0
2485,49,16,,0.0,0
2486,49,16,,0.0,0
2487,49,16,,0.0,0
2488,49,16,,0.0,0
2489,50,16,1,76.0,5
2490,50,16,2,74.0,4
2491,50,16,3,54.0,2
2492,50,16,4,48.0,2
2493,50,16,5,44.0,2
2494,50,16,6,35.0,0
2495,50,16,7,21.0,0
2496,50,16,8,15.0,1
2497,50,16,9,13.0,0
2498,50,16,10,10.0,0
2499,50,16,11,7.0,0
2500,50,16,12,7.0,0
2501,50,16,13,3.0,0
2502,50,16,14,3.0,0
2503,50,16,15,2.0,0
2504,50,16,16,2.0,0
2505,50,16,17,1.0,0
2506,50,16,18,1.0,0
2507,50,16,,0.0,0
2508,50,16,,0.0,0
2509,50,16,,0.0,0
2510,50,16,,0.0,0
2511,50,16,,0.0,0
2512,50,16,,0.0,0
2513,51,17,1,108.0,9
2514,51,17,2,89.0,4
2515,51,17,3,73.0,3
2516,51,17,4,62.0,1
2517,51,17,5,24.0,0
2518,51,17,6,18.0,0
2519,51,17,7,17.0,0
2520,51,17,8,12.0,0
2521,51,17,9,11.0,0
2522,51,17,10,6.0,0
2523,51,17,11,6.0,0
2524,51,17,12,5.0,0
2525,51,17,13,4.0,0
2526,51,17,14,3.0,0
2527,51,17,15,2.0,0
2528,51,17,16,2.0,0
2529,51,17,,0.0,0
2530,51,17,,0.0,0
2531,51,17,,0.0,0
2532,51,17,,0.0,0
2533,51,17,,0.0,0
2534,51,17,,0.0,0
2535,51,17,,0.0,0
2536,52,17,1,123.0,9
2537,52,17,2,65.0,2
2538,52,17,3,56.0,0
2539,52,17,4,49.0,3
2540,52,17,5,37.0,2
2541,52,17,6,31.0,1
2542,52,17,7,12.0,0
2543,52,17,8,12.0,0
2544,52,17,9,12.0,0
2545,52,17,10,9.0,0
2546,52,17,11,8.0,0
2547,52,17,12,6.0,0
2548,52,17,13,6.0,0
2549,52,17,14,5.0,0
2550,52,17,15,5.0,0
2551,52,17,16,3.0,0
2552,52,17,17,2.0,0
2553,52,17,18,1.0,0
2554,52,17,,0.0,0
2555,52,17,,0.0,0
2556,52,17,,0.0,0
2557,52,17,,0.0,0
2558,52,17,,0.0,0
2559,52,17,,0.0,0
2560,52,17,,0.0,0
2561,52,17,,0.0,0
2562,53,17,1,144.0,11
2563,53,17,2,77.0,4
2564,53,17,3,50.0,0
2565,53,17,4,42.0,1
2566,53,17,5,41.0,1
2567,53,17,6,24.0,0
2568,53,17,7,14.0,0
2569,53,17,8,9.0,0
2570,53,17,9,8.0,0
2571,53,17,10,7.0,0
2572,53,17,11,7.0,0
2573,53,17,12,4.0,0
2574,53,17,13,4.0,0
2575,53,17,14,3.0,0
2576,53,17,15,2.0,0
2577,53,17,16,2.0,0
2578,53,17,17,2.0,0
2579,53,17,18,2.0,0
2580,53,17,19,0.0,0
2581,53,17,20,0.0,0
2582,53,17,21,0.0,0
2583,53,17,22,0.0,0
2584,53,17,,0.0,0
2585,54,16,1,93.0,6
2586,54,16,2,91.0,1
2587,54,16,3,82.0,2
2588,54,16,4,65.0,2
2589,54,16,5,58.0,2
2590,54,16,6,55.0,1
2591,54,16,7,51.0,1
2592,54,16,8,33.0,0
2593,54,16,9,17.0,0
2594,54,16,10,17.0,0
2595,54,16,11,13.0,0
2596,54,16,12,12.0,1
2597,54,16,13,10.0,0
2598,54,16,14,6.0,0
2599,54,16,15,6.0,0
2600,54,16,16,6.0,0
2601,54,16,17,4.0,0
2602,54,16,18,3.0,0
2603,54,16,19,1.0,0
2604,54,16,20,1.0,0
2605,54,16,21,0.0,0
2606,54,16,22,0.0,0
