id,season_id,round,position,points,wins
2607,54,16,23,0.0,0
2608,54,16,24,0.0,0
2609,55,18,1,148.0,13
2610,55,18,2,114.0,2
2611,55,18,3,85.0,0
2612,55,18,4,59.0,0
2613,55,18,5,58.0,1
2614,55,18,6,46.0,1
2615,55,18,7,45.0,1
2616,55,18,8,34.0,0
2617,55,18,9,24.0,0
2618,55,18,10,24.0,0
2619,55,18,11,22.0,0
2620,55,18,12,12.0,0
2621,55,18,13,7.0,0
2622,55,18,14,6.0,0
2623,55,18,15,6.0,0
2624,55,18,16,3.0,0
2625,55,18,17,3.0,0
2626,55,18,18,3.0,0
2627,55,18,19,2.0,0
2628,55,18,20,1.0,0
2629,55,18,21,0.0,0
2630,55,18,22,0.0,0
2631,55,18,23,0.0,0
2632,55,18,24,0.0,0
2633,55,18,25,0.0,0
2634,56,19,1,133.0,7
2635,56,19,2,112.0,7
2636,56,19,3,62.0,1
2637,56,19,4,60.0,3
2638,56,19,5,58.0,1
2639,56,19,6,45.0,0
2640,56,19,7,43.0,0
2641,56,19,8,38.0,0
2642,56,19,9,37.0,0
2643,56,19,10,36.0,0
2644,56,19,11,28.0,0
2645,56,19,12,24.0,0
2646,56,19,13,11.0,0
2647,56,19,14,9.0,0
2648,56,19,15,9.0,0
2649,56,19,16,7.0,0
2650,56,19,17,6.0,0
2651,56,19,18,5.0,0
2652,56,19,19,4.0,0
2653,56,19,20,4.0,0
2654,56,19,21,3.0,0
2655,56,19,22,2.0,0
2656,56,19,23,1.0,0
2657,56,19,24,1.0,0
2658,56,19,25,0.0,0
2659,56,19,,0.0,0
2660,56,19,,0.0,0
2661,57,18,1,134.0,7
2662,57,18,2,121.0,7
2663,57,18,3,80.0,2
2664,57,18,4,72.0,1
2665,57,18,5,65.0,0
2666,57,18,6,56.0,1
2667,57,18,7,30.0,0
2668,57,18,8,26.0,0
2669,57,18,9,23.0,0
2670,57,18,10,20.0,0
2671,57,18,11,19.0,0
2672,57,18,12,15.0,0
2673,57,18,13,14.0,0
2674,57,18,14,7.0,0
2675,57,18,15,7.0,0
2676,57,18,16,6.0,0
2677,57,18,17,4.0,0
2678,57,18,18,2.0,0
2679,57,18,19,1.0,0
2680,57,18,20,0.0,0
2681,57,18,21,0.0,0
2682,57,18,22,0.0,0
2683,57,18,23,0.0,0
2684,57,18,24,0.0,0
2685,57,18,25,0.0,0
2686,57,18,26,0.0,0
2687,57,18,27,0.0,0
2688,58,17,1,110.0,6
2689,58,17,2,109.0,4
2690,58,17,3,109.0,4
2691,58,17,4,94.0,3
2692,58,17,5,61.0,0
2693,58,17,6,39.0,0
2694,58,17,7,30.0,0
2695,58,17,8,21.0,0
2696,58,17,9,20.0,0
2697,58,17,10,14.0,0
2698,58,17,11,13.0,0
2699,58,17,12,10.0,0
2700,58,17,13,8.0,0
2701,58,17,14,6.0,0
2702,58,17,15,6.0,0
2703,58,17,16,5.0,0
2704,58,17,17,4.0,0
2705,58,17,18,3.0,0
2706,58,17,19,1.0,0
2707,58,17,20,0.0,0
2708,58,17,21,0.0,0
2709,58,17,22,0.0,0
2710,58,17,23,0.0,0
2711,58,17,24,0.0,0
2712,58,17,25,0.0,0
2713,58,17,,0.0,0
2714,59,18,1,98.0,5
2715,59,18,2,97.0,6
2716,59,18,3,75.0,2
2717,59,18,4,75.0,1
2718,59,18,5,61.0,2
2719,59,18,6,60.0,0
2720,59,18,7,53.0,1
2721,59,18,8,35.0,1
2722,59,18,9,31.0,0
2723,59,18,10,25.0,0
2724,59,18,11,21.0,0
2725,59,18,12,19.0,0
2726,59,18,13,17.0,0
2727,59,18,14,11.0,0
2728,59,18,15,9.0,0
2729,59,18,16,8.0,0
2730,59,18,17,4.0,0
2731,59,18,18,3.0,0
2732,59,18,19,0.0,0
2733,59,18,20,0.0,0
2734,59,18,21,0.0,0
2735,59,18,22,0.0,0
2736,60,17,1,95.0,6
2737,60,17,2,84.0,4
2738,60,17,3,77.0,2
2739,60,17,4,69.5,2
2740,60,17,5,49.0,2
2741,60,17,6,48.0,1
2742,60,17,7,34.5,0
2743,60,17,8,32.5,0
2744,60,17,9,26.0,0
2745,60,17,10,24.0,0
2746,60,17,11,22.0,0
2747,60,17,12,22.0,0
2748,60,17,13,19.0,0
2749,60,17,14,17.0,0
2750,60,17,15,8.0,0
2751,60,17,16,6.0,0
2752,60,17,17,5.0,0
2753,60,17,18,3.0,0
2754,60,17,19,2.0,0
2755,60,17,20,0.0,0
2756,60,17,21,0.0,0
2757,60,17,22,0.0,0
2758,60,17,23,0.0,0
2759,60,17,24,0.0,0
2760,60,17,25,0.0,0
2761,61,19,1,256.0,5
2762,61,19,2,252.0,5
2763,61,19,3,242.0,4
2764,61,19,4,240.0,3
2765,61,19,5,214.0,2
2766,61,19,6,144.0,0
2767,61,19,7,142.0,0
2768,61,19,8,136.0,0
2769,61,19,9,72.0,0
2770,61,19,10,47.0,0
2771,61,19,11,47.0,0
2772,61,19,12,32.0,0
2773,61,19,13,27.0,0
2774,61,19,14,22.0,0
2775,61,19,15,21.0,0
2776,61,19,16,8.0,0
2777,61,19,17,6.0,0
2778,61,19,18,6.0,0
2779,61,19,19,5.0,0
2780,61,19,20,0.0,0
2781,61,19,21,0.0,0
2782,61,19,22,0.0,0
2783,61,19,23,0.0,0
2784,61,19,24,0.0,0
2785,61,19,25,0.0,0
2786,61,19,26,0.0,0
2787,61,19,27,0.0,0
2788,62,19,1,392.0,11
2789,62,19,2,270.0,3
2790,62,19,3,258.0,1
2791,62,19,4,257.0,1
2792,62,19,5,227.0,3
2793,62,19,6,118.0,0
2794,62,19,7,89.0,0
2795,62,19,8,76.0,0
2796,62,19,9,42.0,0
2797,62,19,10,37.0,0
2798,62,19,11,34.0,0
2799,62,19,12,30.0,0
2800,62,19,13,27.0,0
2801,62,19,14,26.0,0
2802,62,19,15,15.0,0
2803,62,19,16,14.0,0
2804,62,19,17,4.0,0
2805,62,19,18,2.0,0
2806,62,19,19,1.0,0
2807,62,19,20,0.0,0
2808,62,19,21,0.0,0
2809,62,19,22,0.0,0
2810,62,19,23,0.0,0
2811,62,19,24,0.0,0
2812,62,19,25,0.0,0
2813,62,19,26,0.0,0
2814,62,19,27,0.0,0
2815,62,19,28,0.0,0
2816,63,20,1,281.0,5
2817,63,20,2,278.0,3
2818,63,20,3,207.0,1
2819,63,20,4,190.0,4
2820,63,20,5,188.0,3
2821,63,20,6,179.0,2
2822,63,20,7,122.0,0
2823,63,20,8,96.0,0
2824,63,20,9,93.0,1
2825,63,20,10,66.0,0
2826,63,20,11,63.0,0
2827,63,20,12,60.0,0
2828,63,20,13,49.0,0
2829,63,20,14,46.0,0
2830,63,20,15,45.0,1
2831,63,20,16,31.0,0
2832,63,20,17,16.0,0
2833,63,20,18,10.0,0
2834,63,20,19,0.0,0
2835,63,20,20,0.0,0
2836,63,20,21,0.0,0
2837,63,20,22,0.0,0
2838,63,20,23,0.0,0
2839,63,20,24,0.0,0
2840,63,20,25,0.0,0
2841,64,19,1,397.0,13
2842,64,19,2,242.0,2
2843,64,19,3,199.0,0
2844,64,19,4,189.0,1
2845,64,19,5,183.0,1
2846,64,19,6,171.0,2
2847,64,19,7,132.0,0
2848,64,19,8,112.0,0
2849,64,19,9,73.0,0
2850,64,19,10,51.0,0
2851,64,19,11,49.0,0
2852,64,19,12,48.0,0
2853,64,19,13,29.0,0
2854,64,19,14,20.0,0
2855,64,19,15,13.0,0
2856,64,19,16,6.0,0
2857,64,19,17,4.0,0
2858,64,19,18,1.0,0
2859,64,19,19,0.0,0
2860,64,19,20,0.0,0
2861,64,19,21,0.0,0
2862,64,19,22,0.0,0
2863,64,19,23,0.0,0
2864,65,19,1,384.0,11
2865,65,19,2,317.0,5
2866,65,19,3,238.0,3
2867,65,19,4,186.0,0
2868,65,19,5,167.0,0
2869,65,19,6,161.0,0
2870,65,19,7,134.0,0
2871,65,19,8,126.0,0
2872,65,19,9,96.0,0
2873,65,19,10,59.0,0
2874,65,19,11,55.0,0
2875,65,19,12,55.0,0
2876,65,19,13,22.0,0
2877,65,19,14,8.0,0
2878,65,19,15,8.0,0
2879,65,19,16,2.0,0
2880,65,19,17,2.0,0
2881,65,19,18,0.0,0
2882,65,19,19,0.0,0
2883,65,19,20,0.0,0
2884,65,19,21,0.0,0
2885,65,19,22,0.0,0
2886,65,19,23,0.0,0
2887,65,19,,0.0,0
2888,66,19,1,381.0,10
2889,66,19,2,322.0,6
2890,66,19,3,278.0,3
2891,66,19,4,150.0,0
2892,66,19,5,136.0,0
2893,66,19,6,121.0,0
2894,66,19,7,95.0,0
2895,66,19,8,92.0,0
2896,66,19,9,78.0,0
2897,66,19,10,58.0,0
2898,66,19,11,51.0,0
2899,66,19,12,49.0,0
2900,66,19,13,27.0,0
2901,66,19,14,27.0,0
2902,66,19,15,18.0,0
2903,66,19,16,16.0,0
2904,66,19,17,11.0,0
2905,66,19,18,9.0,0
2906,66,19,19,0.0,0
2907,66,19,20,0.0,0
2908,66,19,21,0.0,0
2909,66,19,,0.0,0
2910,67,21,1,385.0,9
2911,67,21,2,380.0,10
2912,67,21,3,256.0,1
2913,67,21,4,212.0,0
2914,67,21,5,204.0,1
2915,67,21,6,186.0,0
2916,67,21,7,101.0,0
2917,67,21,8,85.0,0
2918,67,21,9,72.0,0
2919,67,21,10,54.0,0
2920,67,21,11,53.0,0
2921,67,21,12,46.0,0
2922,67,21,13,29.0,0
2923,67,21,14,25.0,0
2924,67,21,15,21.0,0
2925,67,21,16,7.0,0
2926,67,21,17,2.0,0
2927,67,21,18,1.0,0
2928,67,21,19,1.0,0
2929,67,21,20,1.0,0
2930,67,21,21,0.0,0
2931,67,21,22,0.0,0
2932,67,21,23,0.0,0
2933,67,21,24,0.0,0
2934,68,20,1,363.0,9
2935,68,20,2,317.0,5
2936,68,20,3,305.0,3
2937,68,20,4,205.0,0
2938,68,20,5,200.0,1
2939,68,20,6,168.0,2
2940,68,20,7,100.0,0
2941,68,20,8,87.0,0
2942,68,20,9,54.0,0
2943,68,20,10,43.0,0
2944,68,20,11,43.0,0
2945,68,20,12,40.0,0
2946,68,20,13,28.0,0
2947,68,20,14,19.0,0
2948,68,20,15,17.0,0
2949,68,20,16,13.0,0
2950,68,20,17,8.0,0
2951,68,20,18,5.0,0
2952,68,20,19,5.0,0
2953,68,20,20,0.0,0
2954,68,20,21,0.0,0
2955,68,20,22,0.0,0
2956,68,20,23,0.0,0
2957,68,20,,0.0,0
2958,68,20,,0.0,0
2959,69,21,1,408.0,11
2960,69,21,2,320.0,5
2961,69,21,3,251.0,1
2962,69,21,4,249.0,2
2963,69,21,5,247.0,0
2964,69,21,6,170.0,2
2965,69,21,7,69.0,0
2966,69,21,8,62.0,0
2967,69,21,9,56.0,0
2968,69,21,10,53.0,0
2969,69,21,11,50.0,0
2970,69,21,12,49.0,0
2971,69,21,13,39.0,0
2972,69,21,14,37.0,0
2973,69,21,15,29.0,0
2974,69,21,16,12.0,0
2975,69,21,17,9.0,0
2976,69,21,18,6.0,0
2977,69,21,19,4.0,0
2978,69,21,20,1.0,0
2979,70,21,1,413.0,11
2980,70,21,2,326.0,4
2981,70,21,3,278.0,3
2982,70,21,4,264.0,2
2983,70,21,5,240.0,1
2984,70,21,6,96.0,0
2985,70,21,7,95.0,0
2986,70,21,8,92.0,0
2987,70,21,9,54.0,0
2988,70,21,10,52.0,0
2989,70,21,11,49.0,0
2990,70,21,12,43.0,0
2991,70,21,13,37.0,0
2992,70,21,14,37.0,0
2993,70,21,15,21.0,0
2994,70,21,16,20.0,0
2995,70,21,17,14.0,0
2996,70,21,18,8.0,0
2997,70,21,19,1.0,0
2998,70,21,20,0.0,0
2999,71,17,1,347.0,11
3000,71,17,2,223.0,2
3001,71,17,3,214.0,2
3002,71,17,4,125.0,1
3003,71,17,5,119.0,0
3004,71,17,6,105.0,0
3005,71,17,7,105.0,0
3006,71,17,8,98.0,0
3007,71,17,9,97.0,0
3008,71,17,10,75.0,1
3009,71,17,11,75.0,0
3010,71,17,12,62.0,0
3011,71,17,13,33.0,0
3012,71,17,14,32.0,0
3013,71,17,15,10.0,0
3014,71,17,16,4.0,0
3015,71,17,17,4.0,0
3016,71,17,18,3.0,0
3017,71,17,19,2.0,0
3018,71,17,20,1.0,0
3019,71,17,21,0.0,0
3020,71,17,22,0.0,0
3021,71,17,23,0.0,0
3022,72,22,1,395.5,10
3023,72,22,2,387.5,8
3024,72,22,3,226.0,1
3025,72,22,4,190.0,1
3026,72,22,5,164.5,0
3027,72,22,6,160.0,0
3028,72,22,7,159.0,0
3029,72,22,8,115.0,1
3030,72,22,9,110.0,0
3031,72,22,10,81.0,0
3032,72,22,11,74.0,1
3033,72,22,12,43.0,0
3034,72,22,13,34.0,0
3035,72,22,14,32.0,0
3036,72,22,15,16.0,0
3037,72,22,16,10.0,0
3038,72,22,17,7.0,0
3039,72,22,18,3.0,0
3040,72,22,19,0.0,0
3041,72,22,20,0.0,0
3042,72,22,21,0.0,0
3043,73,22,1,454.0,15
3044,73,22,2,308.0,3
3045,73,22,3,305.0,2
3046,73,22,4,275.0,1
3047,73,22,5,246.0,1
3048,73,22,6,240.0,0
3049,73,22,7,122.0,0
3050,73,22,8,92.0,0
3051,73,22,9,81.0,0
3052,73,22,10,49.0,0
3053,73,22,11,37.0,0
3054,73,22,12,37.0,0
3055,73,22,13,25.0,0
3056,73,22,14,23.0,0
3057,73,22,15,18.0,0
3058,73,22,16,12.0,0
3059,73,22,17,12.0,0
3060,73,22,18,6.0,0
3061,73,22,19,4.0,0
3062,73,22,20,2.0,0
3063,73,22,21,2.0,0
3064,73,22,22,0.0,0
3065,74,22,1,575.0,19
3066,74,22,2,285.0,2
3067,74,22,3,234.0,0
3068,74,22,4,206.0,0
3069,74,22,5,206.0,0
3070,74,22,6,205.0,0
3071,74,22,7,200.0,1
3072,74,22,8,175.0,0
3073,74,22,9,97.0,0
3074,74,22,10,74.0,0
3075,74,22,11,62.0,0
3076,74,22,12,58.0,0
3077,74,22,13,27.0,0
3078,74,22,14,17.0,0
3079,74,22,15,10.0,0
3080,74,22,16,9.0,0
3081,74,22,17,6.0,0
3082,74,22,18,6.0,0
3083,74,22,19,3.0,0
3084,74,22,20,2.0,0
3085,74,22,21,1.0,0
3086,74,22,22,0.0,0
3087,75,24,1,437.0,9
3088,75,24,2,374.0,4
3089,75,24,3,356.0,3
3090,75,24,4,292.0,2
3091,75,24,5,290.0,2
3092,75,24,6,245.0,2
3093,75,24,7,223.0,2
3094,75,24,8,152.0,0
3095,75,24,9,70.0,0
3096,75,24,10,42.0,0
3097,75,24,11,41.0,0
3098,75,24,12,30.0,0
3099,75,24,13,24.0,0
3100,75,24,14,23.0,0
3101,75,24,15,16.0,0
3102,75,24,16,12.0,0
3103,75,24,17,12.0,0
3104,75,24,18,7.0,0
3105,75,24,19,5.0,0
3106,75,24,20,4.0,0
3107,75,24,21,4.0,0
3108,75,24,22,0.0,0
3109,75,24,23,0.0,0
3110,75,24,24,0.0,0
3111,76,21,1,408.0,7
3112,76,21,2,396.0,7
3113,76,21,3,392.0,7
3114,76,21,4,309.0,2
3115,76,21,5,230.0,0
3116,76,21,6,152.0,0
3117,76,21,7,150.0,0
3118,76,21,8,73.0,0
3119,76,21,9,64.0,0
3120,76,21,10,51.0,0
3121,76,21,11,49.0,0
3122,76,21,12,48.0,0
3123,76,21,13,41.0,0
3124,76,21,14,38.0,0
3125,76,21,15,33.0,0
3126,76,21,16,32.0,0
3127,76,21,17,32.0,0
3128,76,21,18,22.0,0
3129,76,21,19,19.0,0
3130,76,21,20,0.0,0
3131,76,21,21,0.0,0
3132,1,7,,0.0,6
3133,1,7,,0.0,1
3134,1,7,,0.0,0
3135,1,7,,0.0,0
3136,1,7,,0.0,0
3137,1,7,,0.0,0
3138,1,7,,0.0,0
3139,1,7,,0.0,0
3140,1,7,,0.0,0
3141,1,7,,0.0,0
3142,1,7,,0.0,0
3143,1,7,,0.0,0
3144,1,7,,0.0,0
3145,1,7,,0.0,0
3146,1,7,,0.0,0
3147,1,7,,0.0,0
3148,1,7,,0.0,0
3149,1,7,,0.0,0
3150,1,7,,0.0,0
3151,1,7,,0.0,0
3152,1,7,,0.0,0
3153,1,7,,0.0,0
3154,1,7,,0.0,0
3155,1,7,,0.0,0
3156,2,8,,0.0,5
3157,2,8,,0.0,3
3158,2,8,,0.0,1
3159,2,8,,0.0,0
3160,2,8,,0.0,0
3161,2,8,,0.0,0
3162,2,8,,0.0,0
3163,2,8,,0.0,0
3164,2,8,,0.0,0
3165,2,8,,0.0,0
3166,2,8,,0.0,0
3167,2,8,,0.0,0
3168,2,8,,0.0,0
3169,2,8,,0.0,0
3170,2,8,,0.0,0
3171,2,8,,0.0,0
3172,2,8,,0.0,0
3173,2,8,,0.0,0
3174,2,8,,0.0,0
3175,2,8,,0.0,0
3176,2,8,,0.0,0
3177,2,8,,0.0,0
3178,2,8,,0.0,0
3179,2,8,,0.0,0
3180,3,8,,0.0,7
3181,3,8,,0.0,1
3182,3,8,,0.0,0
3183,3,8,,0.0,0
3184,3,8,,0.0,0
3185,3,8,,0.0,0
3186,3,8,,0.0,0
3187,3,8,,0.0,0
3188,3,8,,0.0,0
3189,3,8,,0.0,0
3190,3,8,,0.0,0
3191,3,8,,0.0,0
3192,3,8,,0.0,0
3193,3,8,,0.0,0
3194,3,8,,0.0,0
3195,3,8,,0.0,0
3196,3,8,,0.0,0
3197,3,8,,0.0,0
3198,3,8,,0.0,0
3199,3,8,,0.0,0
3200,3,8,,0.0,0
3201,3,8,,0.0,0
3202,3,8,,0.0,0
3203,3,8,,0.0,0
3204,3,8,,0.0,0
3205,4,9,,0.0,7
3206,4,9,,0.0,1
3207,4,9,,0.0,1
3208,4,9,,0.0,0
3209,4,9,,0.0,0
3210,4,9,,0.0,0
3211,4,9,,0.0,0
3212,4,9,,0.0,0
3213,4,9,,0.0,0
3214,4,9,,0.0,0
3215,4,9,,0.0,0
3216,4,9,,0.0,0
3217,4,9,,0.0,0
3218,4,9,,0.0,0
3219,4,9,,0.0,0
3220,4,9,,0.0,0
3221,4,9,,0.0,0
3222,4,9,,0.0,0
3223,4,9,,0.0,0
3224,4,9,,0.0,0
3225,4,9,,0.0,0
3226,6,7,,0.0,5
3227,6,7,,0.0,1
3228,6,7,,0.0,1
3229,6,7,,0.0,0
3230,6,7,,0.0,0
3231,6,7,,0.0,0
3232,6,7,,0.0,0
3233,6,7,,0.0,0
3234,6,7,,0.0,0
3235,6,7,,0.0,0
3236,6,7,,0.0,0
3237,6,7,,0.0,0
3238,6,7,,0.0,0
3239,6,7,,0.0,0
3240,6,7,,0.0,0
3241,6,7,,0.0,0
3242,6,7,,0.0,0
3243,6,7,,0.0,0
3244,6,7,,0.0,0
3245,7,8,,0.0,6
3246,7,8,,0.0,2
3247,7,8,,0.0,1
3248,7,8,,0.0,0
3249,7,8,,0.0,0
3250,7,8,,0.0,0
3251,7,8,,0.0,0
3252,7,8,,0.0,0
3253,7,8,,0.0,0
3254,7,8,,0.0,0
3255,7,8,,0.0,0
3256,7,8,,0.0,0
3257,7,8,,0.0,0
3258,7,8,,0.0,0
3259,7,8,,0.0,0
3260,8,8,,0.0,4
3261,8,8,,0.0,4
3262,8,8,,0.0,1
3263,8,8,,0.0,0
3264,8,8,,0.0,0
3265,8,8,,0.0,0
3266,8,8,,0.0,0
3267,8,8,,0.0,0
3268,8,8,,0.0,0
3269,8,8,,0.0,0
3270,8,8,,0.0,0
3271,8,8,,0.0,0
3272,8,8,,0.0,0
3273,8,8,,0.0,0
3274,9,11,1,48.0,6
3275,9,11,2,40.0,2
3276,9,11,3,31.0,2
3277,9,11,4,18.0,0
3278,9,11,5,6.0,0
3279,9,11,6,3.0,0
3280,9,11,,0.0,0
3281,9,11,,0.0,0
3282,10,9,1,40.0,5
3283,10,9,2,32.0,2
3284,10,9,3,18.0,1
3285,10,9,4,5.0,0
3286,10,9,,0.0,0
3287,10,9,,0.0,0
3288,10,9,,0.0,0
3289,10,9,,0.0,0
3290,10,9,,0.0,0
3291,10,9,,0.0,0
3292,10,9,,0.0,0
3293,10,9,,0.0,0
3294,10,9,,0.0,0
3295,10,9,,0.0,0
3296,10,9,,0.0,0
3297,11,10,1,48.0,6
3298,11,10,2,34.0,2
3299,11,10,3,26.0,1
3300,11,10,4,8.0,0
3301,11,10,5,3.0,0
3302,11,10,6,3.0,0
3303,11,10,7,1.0,0
3304,11,10,,0.0,0
3305,11,10,,0.0,0
3306,11,10,,0.0,0
3307,11,10,,0.0,0
3308,11,10,,0.0,0
3309,11,10,,0.0,0
3310,12,8,1,45.0,5
3311,12,8,2,35.0,3
3312,12,8,3,22.0,0
3313,12,8,4,14.0,0
3314,12,8,5,7.0,0
3315,12,8,,0.0,0
3316,12,8,,0.0,0
3317,12,8,,0.0,0
3318,12,8,,0.0,0
3319,12,8,,0.0,0
3320,12,8,,0.0,0
3321,12,8,,0.0,0
3322,12,8,,0.0,0
3323,12,8,,0.0,0
3324,13,9,1,42.0,4
3325,13,9,2,36.0,3
3326,13,9,3,29.0,1
3327,13,9,4,19.0,0
3328,13,9,5,18.0,1
3329,13,9,6,18.0,0
3330,13,9,7,6.0,0
3331,13,9,8,1.0,0
3332,13,9,,0.0,0
3333,13,9,,0.0,0
3334,13,9,,0.0,0
3335,13,9,,0.0,0
3336,13,9,,0.0,0
3337,13,9,,0.0,0
3338,13,9,,0.0,0
3339,13,9,,0.0,0
3340,13,9,,0.0,0
3341,14,10,1,54.0,7
3342,14,10,2,36.0,2
3343,14,10,3,28.0,0
3344,14,10,4,26.0,1
3345,14,10,5,25.0,0
3346,14,10,6,6.0,0
3347,14,10,7,5.0,0
3348,14,10,8,4.0,0
3349,14,10,,0.0,0
3350,14,10,,0.0,0
3351,14,10,,0.0,0
3352,14,10,,0.0,0
3353,14,10,,0.0,0
3354,14,10,,0.0,0
3355,14,10,,0.0,0
3356,14,10,,0.0,0
3357,14,10,,0.0,0
3358,14,10,,0.0,0
3359,14,10,,0.0,0
3360,14,10,,0.0,0
3361,15,10,1,45.0,3
3362,15,10,2,42.0,2
3363,15,10,3,37.0,3
3364,15,10,4,30.0,2
3365,15,10,5,16.0,0
3366,15,10,6,7.0,0
3367,15,10,7,5.0,0
3368,15,10,8,3.0,0
3369,15,10,,0.0,0
3370,15,10,,0.0,0
3371,15,10,,0.0,0
3372,15,10,,0.0,0
3373,15,10,,0.0,0
3374,16,10,1,54.0,6
3375,16,10,2,45.0,3
3376,16,10,3,27.0,0
3377,16,10,4,26.0,0
3378,16,10,5,14.0,0
3379,16,10,6,11.0,1
3380,16,10,7,5.0,0
3381,16,10,8,2.0,0
3382,16,10,,0.0,0
3383,16,10,,0.0,0
3384,16,10,,0.0,0
3385,16,10,,0.0,0
3386,16,10,,0.0,0
3387,17,9,1,42.0,4
3388,17,9,2,31.0,2
3389,17,9,3,30.0,1
3390,17,9,4,22.0,1
3391,17,9,5,13.0,1
3392,17,9,6,8.0,0
3393,17,9,7,4.0,0
3394,17,9,8,3.0,0
3395,17,9,9,2.0,0
3396,17,9,10,1.0,0
3397,17,9,11,1.0,0
3398,17,9,12,1.0,0
3399,17,9,,0.0,0
3400,17,9,,0.0,0
3401,17,9,,0.0,0
3402,18,11,1,67.0,4
3403,18,11,2,44.0,4
3404,18,11,3,28.0,1
3405,18,11,4,20.0,1
3406,18,11,5,20.0,0
