id,season_id,round,position,points,wins
3407,18,11,6,17.0,0
3408,18,11,7,13.0,1
3409,18,11,8,6.0,0
3410,18,11,9,6.0,0
3411,18,11,10,3.0,0
3412,18,11,11,2.0,0
3413,18,11,,0.0,0
3414,18,11,,0.0,0
3415,18,11,,0.0,0
3416,18,11,,0.0,0
3417,18,11,,0.0,0
3418,18,11,,0.0,0
3419,18,11,,0.0,0
3420,18,11,,0.0,0
3421,18,11,,0.0,0
3422,19,12,1,62.0,5
3423,19,12,2,49.0,3
3424,19,12,3,45.0,3
3425,19,12,4,32.0,1
3426,19,12,5,28.0,0
3427,19,12,6,14.0,0
3428,19,12,7,14.0,0
3429,19,12,8,10.0,0
3430,19,12,9,8.0,0
3431,19,12,10,3.0,0
3432,19,12,,0.0,0
3433,19,12,,0.0,0
3434,19,12,,0.0,0
3435,19,12,,0.0,0
3436,19,12,,0.0,0
3437,19,12,,0.0,0
3438,19,12,,0.0,0
3439,20,11,1,66.0,6
3440,20,11,2,51.0,2
3441,20,11,3,47.0,2
3442,20,11,4,38.0,1
3443,20,11,5,7.0,0
3444,20,11,6,7.0,0
3445,20,11,,0.0,0
3446,20,11,,0.0,0
3447,20,11,,0.0,0
3448,20,11,,0.0,0
3449,20,11,,0.0,0
3450,21,13,1,59.0,6
3451,21,13,2,55.0,4
3452,21,13,3,48.0,1
3453,21,13,4,35.0,1
3454,21,13,5,35.0,0
3455,21,13,6,23.0,1
3456,21,13,7,23.0,0
3457,21,13,8,3.0,0
3458,21,13,,0.0,0
3459,21,13,,0.0,0
3460,21,13,,0.0,0
3461,21,13,,0.0,0
3462,22,11,1,73.0,7
3463,22,11,2,36.0,2
3464,22,11,3,34.0,0
3465,22,11,4,33.0,2
3466,22,11,5,21.0,0
3467,22,11,6,10.0,0
3468,22,11,7,9.0,0
3469,22,11,8,8.0,0
3470,22,11,9,5.0,0
3471,22,11,,0.0,0
3472,22,11,,0.0,0
3473,22,11,,0.0,0
3474,23,12,1,61.0,5
3475,23,12,2,51.0,4
3476,23,12,3,49.0,1
3477,23,12,4,33.0,1
3478,23,12,5,18.0,0
3479,23,12,6,15.0,0
3480,23,12,7,14.0,1
3481,23,12,8,12.0,0
3482,23,12,9,7.0,0
3483,23,12,,0.0,0
3484,23,12,,0.0,0
3485,23,12,,0.0,0
3486,24,15,1,91.0,7
3487,24,15,2,80.0,5
3488,24,15,3,58.0,3
3489,24,15,4,22.0,0
3490,24,15,5,14.0,0
3491,24,15,6,12.0,0
3492,24,15,7,12.0,0
3493,24,15,8,9.0,0
3494,24,15,9,7.0,0
3495,24,15,10,2.0,0
3496,24,15,11,1.0,0
3497,24,15,,0.0,0
3498,25,15,1,72.0,4
3499,25,15,2,65.0,3
3500,25,15,3,51.0,2
3501,25,15,4,42.0,3
3502,25,15,5,35.0,3
3503,25,15,6,15.0,0
3504,25,15,7,10.0,0
3505,25,15,8,7.0,0
3506,25,15,9,6.0,0
3507,25,15,10,4.0,0
3508,25,15,11,3.0,0
3509,25,15,12,1.0,0
3510,25,15,,0.0,0
3511,25,15,,0.0,0
3512,25,15,,0.0,0
3513,25,15,,0.0,0
3514,25,15,,0.0,0
3515,25,15,,0.0,0
3516,26,14,1,72.5,6
3517,26,14,2,54.0,2
3518,26,14,3,53.0,3
3519,26,14,4,33.0,1
3520,26,14,5,25.0,1
3521,26,14,6,9.5,0
3522,26,14,7,9.0,0
3523,26,14,8,7.5,1
3524,26,14,9,6.0,0
3525,26,14,10,5.0,0
3526,26,14,11,3.0,0
3527,26,14,12,2.0,0
3528,26,14,13,1.0,0
3529,26,14,,0.0,0
3530,26,14,,0.0,0
3531,26,14,,0.0,0
3532,26,14,,0.0,0
3533,26,14,,0.0,0
3534,26,14,,0.0,0
3535,26,14,,0.0,0
3536,27,16,1,79.0,6
3537,27,16,2,71.0,6
3538,27,16,3,67.0,1
3539,27,16,4,29.0,1
3540,27,16,5,20.0,1
3541,27,16,6,20.0,0
3542,27,16,7,19.0,1
3543,27,16,8,10.0,0
3544,27,16,9,9.0,0
3545,27,16,10,7.0,0
3546,27,16,11,3.0,0
3547,27,16,12,2.0,0
3548,27,16,13,1.0,0
3549,27,16,,0.0,0
3550,27,16,,0.0,0
3551,27,16,,0.0,0
3552,27,16,,0.0,0
3553,27,16,,0.0,0
3554,27,16,,0.0,0
3555,27,16,,0.0,0
3556,28,17,1,84.0,4
3557,28,17,2,62.0,5
3558,28,17,3,56.0,3
3559,28,17,4,55.0,3
3560,28,17,5,27.0,0
3561,28,17,6,27.0,0
3562,28,17,7,23.0,1
3563,28,17,8,18.0,1
3564,28,17,9,11.0,0
3565,28,17,10,10.0,0
3566,28,17,11,6.0,0
3567,28,17,12,1.0,0
3568,28,17,,0.0,0
3569,28,17,,0.0,0
3570,28,17,,0.0,0
3571,28,17,,0.0,0
3572,28,17,,0.0,0
3573,28,17,,0.0,0
3574,28,17,,0.0,0
3575,29,16,1,86.0,8
3576,29,16,2,58.0,5
3577,29,16,3,53.0,2
3578,29,16,4,38.0,1
3579,29,16,5,24.0,0
3580,29,16,6,19.0,0
3581,29,16,7,17.0,0
3582,29,16,8,15.0,0
3583,29,16,9,11.0,0
3584,29,16,10,11.0,0
3585,29,16,11,6.0,0
3586,29,16,12,3.0,0
3587,29,16,13,1.0,0
3588,29,16,14,1.0,0
3589,29,16,,0.0,0
3590,29,16,,0.0,0
3591,29,16,,0.0,0
3592,29,16,,0.0,0
3593,29,16,,0.0,0
3594,30,15,1,113.0,6
3595,30,15,2,75.0,5
3596,30,15,3,61.0,3
3597,30,15,4,39.0,0
3598,30,15,5,28.0,0
3599,30,15,6,26.0,1
3600,30,15,7,15.0,0
3601,30,15,8,7.0,0
3602,30,15,9,5.0,0
3603,30,15,10,3.0,0
3604,30,15,11,2.0,0
3605,30,15,12,1.0,0
3606,30,15,,0.0,0
3607,30,15,,0.0,0
3608,30,15,,0.0,0
3609,30,15,,0.0,0
3610,30,15,,0.0,0
3611,30,15,,0.0,0
3612,30,15,,0.0,0
3613,31,14,1,120.0,6
3614,31,14,2,66.0,2
3615,31,14,3,55.0,3
3616,31,14,4,38.0,3
3617,31,14,5,14.0,0
3618,31,14,6,12.0,0
3619,31,14,7,11.0,0
3620,31,14,8,11.0,0
3621,31,14,9,11.0,0
3622,31,14,10,8.0,0
3623,31,14,11,4.0,0
3624,31,14,,0.0,0
3625,31,14,,0.0,0
3626,31,14,,0.0,0
3627,31,14,,0.0,0
3628,32,15,1,95.0,4
3629,32,15,2,61.0,3
3630,32,15,3,54.0,3
3631,32,15,4,44.0,2
3632,32,15,5,34.0,2
3633,32,15,6,28.0,1
3634,32,15,7,22.0,0
3635,32,15,8,10.0,0
3636,32,15,9,10.0,0
3637,32,15,10,10.0,0
3638,32,15,11,5.0,0
3639,32,15,12,1.0,0
3640,32,15,13,1.0,0
3641,32,15,,0.0,0
3642,32,15,,0.0,0
3643,32,15,,0.0,0
3644,32,15,,0.0,0
3645,33,16,1,74.0,3
3646,33,16,2,69.0,4
3647,33,16,3,62.0,4
3648,33,16,4,58.0,1
3649,33,16,5,41.0,2
3650,33,16,6,30.0,1
3651,33,16,7,25.0,1
3652,33,16,8,20.0,0
3653,33,16,9,7.0,0
3654,33,16,10,5.0,0
3655,33,16,11,4.0,0
3656,33,16,12,3.0,0
3657,33,16,13,1.0,0
3658,33,16,,0.0,0
3659,33,16,,0.0,0
3660,33,16,,0.0,0
3661,33,16,,0.0,0
3662,34,15,1,89.0,4
3663,34,15,2,79.0,4
3664,34,15,3,72.0,4
3665,34,15,4,38.0,1
3666,34,15,5,34.0,1
3667,34,15,6,18.0,0
3668,34,15,7,12.0,1
3669,34,15,8,12.0,0
3670,34,15,9,10.0,0
3671,34,15,10,4.0,0
3672,34,15,11,1.0,0
3673,34,15,,0.0,0
3674,34,15,,0.0,0
3675,34,15,,0.0,0
3676,34,15,,0.0,0
3677,34,15,,0.0,0
3678,35,16,1,143.5,12
3679,35,16,2,57.5,1
3680,35,16,3,47.0,0
3681,35,16,4,38.0,2
3682,35,16,5,34.0,0
3683,35,16,6,25.5,1
3684,35,16,7,16.0,0
3685,35,16,8,11.0,0
3686,35,16,9,6.0,0
3687,35,16,10,3.0,0
3688,35,16,11,2.0,0
3689,35,16,,0.0,0
3690,35,16,,0.0,0
3691,35,16,,0.0,0
3692,35,16,,0.0,0
3693,36,16,1,90.0,6
3694,36,16,2,82.0,2
3695,36,16,3,71.0,4
3696,36,16,4,71.0,3
3697,36,16,5,26.0,1
3698,36,16,6,23.0,0
3699,36,16,7,16.0,0
3700,36,16,8,14.0,0
3701,36,16,9,7.0,0
3702,36,16,,0.0,0
3703,36,16,,0.0,0
3704,36,16,,0.0,0
3705,36,16,,0.0,0
3706,36,16,,0.0,0
3707,36,16,,0.0,0
3708,36,16,,0.0,0
3709,36,16,,0.0,0
3710,37,16,1,141.0,9
3711,37,16,2,96.0,4
3712,37,16,3,58.0,2
3713,37,16,4,37.0,0
3714,37,16,5,29.0,0
3715,37,16,6,19.0,1
3716,37,16,7,11.0,0
3717,37,16,8,6.0,0
3718,37,16,9,2.0,0
3719,37,16,10,1.0,0
3720,37,16,,0.0,0
3721,37,16,,0.0,0
3722,37,16,,0.0,0
3723,37,16,,0.0,0
3724,38,16,1,137.0,9
3725,38,16,2,76.0,3
3726,38,16,3,64.0,2
3727,38,16,4,53.0,2
3728,38,16,5,28.0,0
3729,38,16,6,11.0,0
3730,38,16,7,11.0,0
3731,38,16,8,10.0,0
3732,38,16,9,3.0,0
3733,38,16,10,2.0,0
3734,38,16,11,1.0,0
3735,38,16,12,1.0,0
3736,38,16,13,1.0,0
3737,38,16,,0.0,0
3738,38,16,,0.0,0
3739,38,16,,0.0,0
3740,39,16,1,199.0,15
3741,39,16,2,65.0,1
3742,39,16,3,39.0,0
3743,39,16,4,23.0,0
3744,39,16,5,23.0,0
3745,39,16,6,22.0,0
3746,39,16,7,20.0,0
3747,39,16,8,5.0,0
3748,39,16,9,3.0,0
3749,39,16,10,1.0,0
3750,39,16,,0.0,0
3751,39,16,,0.0,0
3752,39,16,,0.0,0
3753,39,16,,0.0,0
3754,39,16,,0.0,0
3755,39,16,,0.0,0
3756,39,16,,0.0,0
3757,39,16,,0.0,0
3758,40,16,1,141.0,10
3759,40,16,2,77.0,2
3760,40,16,3,59.0,3
3761,40,16,4,39.0,1
3762,40,16,5,16.0,0
3763,40,16,6,15.0,0
3764,40,16,7,13.0,0
3765,40,16,8,8.0,0
3766,40,16,9,8.0,0
3767,40,16,10,6.0,0
3768,40,16,11,6.0,0
3769,40,16,12,4.0,0
3770,40,16,13,3.0,0
3771,40,16,14,3.0,0
3772,40,16,15,1.0,0
3773,40,16,16,1.0,0
3774,40,16,,0.0,0
3775,40,16,,0.0,0
3776,40,16,,0.0,0
3777,40,16,,0.0,0
3778,41,16,1,121.0,6
3779,41,16,2,110.0,6
3780,41,16,3,71.0,2
3781,41,16,4,57.0,2
3782,41,16,5,16.0,0
3783,41,16,6,11.0,0
3784,41,16,7,7.0,0
3785,41,16,8,3.0,0
3786,41,16,9,2.0,0
3787,41,16,10,2.0,0
3788,41,16,,0.0,0
3789,41,16,,0.0,0
3790,41,16,,0.0,0
3791,41,16,,0.0,0
3792,41,16,,0.0,0
3793,41,16,,0.0,0
3794,41,16,,0.0,0
3795,41,16,,0.0,0
3796,41,16,,0.0,0
3797,42,16,1,139.0,8
3798,42,16,2,125.0,7
3799,42,16,3,55.5,0
3800,42,16,4,38.5,1
3801,42,16,5,13.0,0
3802,42,16,6,12.0,0
3803,42,16,7,6.0,0
3804,42,16,8,5.0,0
3805,42,16,9,3.0,0
3806,42,16,10,3.0,0
3807,42,16,11,1.0,0
3808,42,16,12,1.0,0
3809,42,16,13,1.0,0
3810,42,16,,0.0,0
3811,42,16,,0.0,0
3812,42,16,,0.0,0
3813,42,16,,0.0,0
3814,42,16,,0.0,0
3815,42,16,,0.0,0
3816,43,16,1,164.0,10
3817,43,16,2,99.0,5
3818,43,16,3,91.0,1
3819,43,16,4,21.0,0
3820,43,16,5,13.0,0
3821,43,16,6,8.0,0
3822,43,16,7,6.0,0
3823,43,16,8,6.0,0
3824,43,16,9,3.0,0
3825,43,16,10,2.0,0
3826,43,16,11,1.0,0
3827,43,16,12,1.0,0
3828,43,16,13,1.0,0
3829,43,16,,0.0,0
3830,43,16,,0.0,0
3831,43,16,,0.0,0
3832,44,16,1,168.0,10
3833,44,16,2,84.0,5
3834,44,16,3,72.0,1
3835,44,16,4,28.0,0
3836,44,16,5,23.0,0
3837,44,16,6,12.0,0
3838,44,16,7,12.0,0
3839,44,16,8,7.0,0
3840,44,16,9,4.0,0
3841,44,16,10,3.0,0
3842,44,16,11,3.0,0
3843,44,16,,0.0,0
3844,44,16,,0.0,0
3845,45,16,1,118.0,7
3846,45,16,2,103.0,8
3847,45,16,3,71.0,1
3848,45,16,4,42.0,0
3849,45,16,5,28.0,0
3850,45,16,6,13.0,0
3851,45,16,7,13.0,0
3852,45,16,8,12.0,0
3853,45,16,9,9.0,0
3854,45,16,10,5.0,0
3855,45,16,11,2.0,0
3856,45,16,,0.0,0
3857,45,16,,0.0,0
3858,45,16,,0.0,0
3859,46,17,1,147.0,11
3860,46,17,2,118.0,5
3861,46,17,3,73.0,1
3862,46,17,4,30.0,0
3863,46,17,5,24.0,0
3864,46,17,6,21.0,0
3865,46,17,7,18.0,0
3866,46,17,8,5.0,0
3867,46,17,9,5.0,0
3868,46,17,10,1.0,0
3869,46,17,,0.0,0
3870,46,17,,0.0,0
3871,46,17,,0.0,0
3872,47,16,1,175.0,12
3873,47,16,2,70.0,3
3874,47,16,3,68.0,0
3875,47,16,4,49.0,0
3876,47,16,5,22.0,0
3877,47,16,6,15.0,1
3878,47,16,7,11.0,0
3879,47,16,8,5.0,0
3880,47,16,9,1.0,0
3881,47,16,,0.0,0
3882,47,16,,0.0,0
3883,48,17,1,123.0,8
3884,48,17,2,102.0,5
3885,48,17,3,67.0,1
3886,48,17,4,63.0,3
3887,48,17,5,33.0,0
3888,48,17,6,21.0,0
3889,48,17,7,16.0,0
3890,48,17,8,9.0,0
3891,48,17,9,6.0,0
3892,48,17,10,2.0,0
3893,48,17,,0.0,0
3894,48,17,,0.0,0
3895,49,16,1,156.0,9
3896,49,16,2,133.0,6
3897,49,16,3,38.0,0
3898,49,16,4,34.0,1
3899,49,16,5,33.0,0
3900,49,16,6,10.0,0
3901,49,16,7,6.0,0
3902,49,16,8,5.0,0
3903,49,16,9,1.0,0
3904,49,16,,0.0,0
3905,49,16,,0.0,0
3906,50,16,1,128.0,6
3907,50,16,2,124.0,7
3908,50,16,3,61.0,2
3909,50,16,4,36.0,1
3910,50,16,5,35.0,0
3911,50,16,6,16.0,0
3912,50,16,7,9.0,0
3913,50,16,8,5.0,0
3914,50,16,9,1.0,0
3915,50,16,10,1.0,0
3916,50,16,,0.0,0
3917,51,17,1,170.0,10
3918,51,17,2,162.0,7
3919,51,17,3,36.0,0
3920,51,17,4,20.0,0
3921,51,17,5,20.0,0
3922,51,17,6,17.0,0
3923,51,17,7,7.0,0
3924,51,17,8,6.0,0
3925,51,17,9,4.0,0
3926,51,17,,0.0,0
3927,51,17,,0.0,0
3928,52,17,1,179.0,9
3929,52,17,2,102.0,4
3930,52,17,3,80.0,4
3931,52,17,4,21.0,0
3932,52,17,5,19.0,0
3933,52,17,6,17.0,0
3934,52,17,7,10.0,0
3935,52,17,8,9.0,0
3936,52,17,9,4.0,0
3937,52,17,10,1.0,0
3938,52,17,,0.0,0
3939,53,17,1,221.0,15
3940,53,17,2,92.0,1
3941,53,17,3,65.0,1
3942,53,17,4,23.0,0
3943,53,17,5,11.0,0
3944,53,17,6,9.0,0
3945,53,17,7,8.0,0
3946,53,17,8,7.0,0
3947,53,17,9,2.0,0
3948,53,17,10,2.0,0
3949,53,17,11,2.0,0
3950,54,16,1,158.0,8
3951,54,16,2,144.0,4
3952,54,16,3,142.0,2
3953,54,16,4,88.0,1
3954,54,16,5,26.0,0
3955,54,16,6,19.0,0
3956,54,16,7,18.0,0
3957,54,16,8,16.0,0
3958,54,16,9,13.0,1
3959,54,16,10,0.0,0
3960,55,18,1,262.0,15
3961,55,18,2,119.0,0
3962,55,18,3,105.0,1
3963,55,18,4,88.0,1
3964,55,18,5,69.0,1
3965,55,18,6,34.0,0
3966,55,18,7,10.0,0
3967,55,18,8,9.0,0
3968,55,18,9,5.0,0
3969,55,18,10,1.0,0
3970,56,19,1,191.0,8
3971,56,19,2,182.0,10
3972,56,19,3,100.0,1
3973,56,19,4,88.0,0
3974,56,19,5,66.0,0
3975,56,19,6,38.0,0
3976,56,19,7,34.0,0
3977,56,19,8,20.0,0
3978,56,19,9,12.0,0
3979,56,19,10,7.0,0
3980,57,18,1,206.0,8
3981,57,18,2,201.0,9
3982,57,18,3,110.0,0
3983,57,18,4,86.0,1
3984,57,18,5,36.0,0
3985,57,18,6,35.0,0
3986,57,18,7,16.0,0
3987,57,18,8,11.0,0
3988,57,18,9,1.0,0
3989,57,18,10,0.0,0
3990,57,18,11,0.0,0
3991,57,18,12,0.0,0
3992,58,17,1,204.0,9
3993,58,17,2,101.0,0
3994,58,17,3,51.0,0
3995,58,17,4,33.0,0
3996,58,17,5,24.0,0
3997,58,17,6,13.0,0
3998,58,17,7,8.0,0
3999,58,17,8,6.0,0
4000,58,17,9,4.0,0
4001,58,17,10,1.0,0
4002,58,17,,0.0,8
4003,59,18,1,172.0,8
4004,59,18,2,151.0,6
4005,59,18,3,135.0,1
4006,59,18,4,80.0,2
4007,59,18,5,56.0,0
4008,59,18,6,39.0,1
4009,59,18,7,29.0,0
4010,59,18,8,26.0,0
4011,59,18,9,14.0,0
4012,59,18,10,0.0,0
4013,59,18,11,0.0,0
4014,60,17,1,172.0,8
4015,60,17,2,153.5,6
4016,60,17,3,71.0,2
4017,60,17,4,70.0,1
4018,60,17,5,59.5,0
4019,60,17,6,36.0,0
4020,60,17,7,34.5,0
4021,60,17,8,26.0,0
4022,60,17,9,13.0,0
4023,60,17,10,8.0,0
4024,61,19,1,498.0,9
4025,61,19,2,454.0,5
4026,61,19,3,396.0,5
4027,61,19,4,214.0,0
4028,61,19,5,163.0,0
4029,61,19,6,69.0,0
4030,61,19,7,68.0,0
4031,61,19,8,44.0,0
4032,61,19,9,13.0,0
4033,61,19,10,0.0,0
4034,61,19,11,0.0,0
4035,61,19,12,0.0,0
4036,62,19,1,650.0,12
4037,62,19,2,497.0,6
4038,62,19,3,375.0,1
4039,62,19,4,165.0,0
4040,62,19,5,73.0,0
4041,62,19,6,69.0,0
4042,62,19,7,44.0,0
4043,62,19,8,41.0,0
4044,62,19,9,5.0,0
4045,62,19,10,0.0,0
4046,62,19,11,0.0,0
4047,62,19,12,0.0,0
4048,63,20,1,460.0,7
4049,63,20,2,400.0,3
4050,63,20,3,378.0,7
4051,63,20,4,303.0,1
4052,63,20,5,142.0,1
4053,63,20,6,126.0,0
4054,63,20,7,109.0,0
4055,63,20,8,76.0,1
4056,63,20,9,26.0,0
4057,63,20,10,0.0,0
4058,63,20,11,0.0,0
4059,63,20,12,0.0,0
4060,64,19,1,596.0,13
4061,64,19,2,360.0,3
4062,64,19,3,354.0,2
4063,64,19,4,315.0,1
4064,64,19,5,122.0,0
4065,64,19,6,77.0,0
4066,64,19,7,57.0,0
4067,64,19,8,33.0,0
4068,64,19,9,5.0,0
4069,64,19,10,0.0,0
4070,64,19,11,0.0,0
4071,65,19,1,701.0,16
4072,65,19,2,405.0,3
4073,65,19,3,320.0,0
4074,65,19,4,216.0,0
4075,65,19,5,181.0,0
4076,65,19,6,155.0,0
4077,65,19,7,30.0,0
4078,65,19,8,10.0,0
4079,65,19,9,2.0,0
4080,65,19,10,0.0,0
4081,65,19,11,0.0,0
4082,66,19,1,703.0,16
4083,66,19,2,428.0,3
4084,66,19,3,257.0,0
4085,66,19,4,187.0,0
4086,66,19,5,136.0,0
4087,66,19,6,78.0,0
4088,66,19,7,67.0,0
4089,66,19,8,36.0,0
4090,66,19,9,27.0,0
4091,66,19,10,0.0,0
4092,67,21,1,765.0,19
4093,67,21,2,468.0,2
4094,67,21,3,398.0,0
4095,67,21,4,173.0,0
4096,67,21,5,138.0,0
4097,67,21,6,76.0,0
4098,67,21,7,63.0,0
4099,67,21,8,29.0,0
4100,67,21,9,8.0,0
4101,67,21,10,2.0,0
4102,67,21,11,1.0,0
4103,68,20,1,668.0,12
4104,68,20,2,522.0,5
4105,68,20,3,368.0,3
4106,68,20,4,187.0,0
4107,68,20,5,83.0,0
4108,68,20,6,57.0,0
4109,68,20,7,53.0,0
4110,68,20,8,47.0,0
4111,68,20,9,30.0,0
4112,68,20,10,5.0,0
4113,69,21,1,655.0,11
4114,69,21,2,571.0,6
4115,69,21,3,419.0,4
4116,69,21,4,122.0,0
4117,69,21,5,111.0,0
4118,69,21,6,93.0,0
4119,69,21,7,62.0,0
4120,69,21,8,48.0,0
4121,69,21,9,33.0,0
4122,69,21,10,7.0,0
4123,70,21,1,739.0,15
4124,70,21,2,504.0,3
4125,70,21,3,417.0,3
4126,70,21,4,145.0,0
4127,70,21,5,91.0,0
4128,70,21,6,85.0,0
4129,70,21,7,73.0,0
4130,70,21,8,57.0,0
4131,70,21,9,28.0,0
4132,70,21,10,1.0,0
4133,71,17,1,573.0,13
4134,71,17,2,319.0,2
4135,71,17,3,202.0,0
4136,71,17,4,195.0,1
4137,71,17,5,181.0,0
4138,71,17,6,131.0,0
4139,71,17,7,107.0,1
4140,71,17,8,8.0,0
4141,71,17,9,3.0,0
4142,71,17,10,0.0,0
4143,72,22,1,613.5,9
4144,72,22,2,585.5,11
4145,72,22,3,323.5,0
4146,72,22,4,275.0,1
4147,72,22,5,155.0,1
4148,72,22,6,142.0,0
4149,72,22,7,77.0,0
4150,72,22,8,23.0,0
4151,72,22,9,13.0,0
4152,72,22,10,0.0,0
4153,73,22,1,759.0,17
4154,73,22,2,554.0,4
4155,73,22,3,515.0,1
4156,73,22,4,173.0,0
4157,73,22,5,159.0,0
4158,73,22,6,55.0,0
4159,73,22,7,55.0,0
4160,73,22,8,37.0,0
4161,73,22,9,35.0,0
4162,73,22,10,8.0,0
4163,74,22,1,860.0,21
4164,74,22,2,409.0,0
4165,74,22,3,406.0,1
4166,74,22,4,302.0,0
4167,74,22,5,280.0,0
4168,74,22,6,120.0,0
4169,74,22,7,28.0,0
4170,74,22,8,25.0,0
4171,74,22,9,16.0,0
4172,74,22,10,12.0,0
4173,75,24,1,666.0,6
4174,75,24,2,652.0,5
4175,75,24,3,589.0,9
4176,75,24,4,468.0,4
4177,75,24,5,94.0,0
4178,75,24,6,65.0,0
4179,75,24,7,58.0,0
4180,75,24,8,46.0,0
4181,75,24,9,17.0,0
4182,75,24,10,4.0,0
4183,76,21,1,756.0,14
4184,76,21,2,398.0,2
4185,76,21,3,366.0,5
4186,76,21,4,362.0,0
4187,76,21,5,111.0,0
4188,76,21,6,82.0,0
4189,76,21,7,72.0,0
4190,76,21,8,70.0,0
4191,76,21,9,62.0,0
4192,76,21,10,22.0,0
